country,cluster,new_cases_per_million,new_deaths_per_million,new_tests_per_thousand
Afghanistan,0,0,0.077,4.804
Albania,0,0,0.347,2.432
Algeria,0,0,0.137,3.603
Andorra,0,0,0,25.885
Angola,0,0,0,0
Antigua and Barbuda,0,0,0,0
Argentina,0,0.049,0.089,3.164
Armenia,1,0,0.675,45.221
Australia,0,0.754,0.078,0.549
Austria,0,0.96,0.444,5.552
Azerbaijan,0,0,0.099,3.748
Bahamas,0,0,0,2.543
Bahrain,1,1.639,0,69.935
Bangladesh,0,0.034,0.03,3.425
Barbados,0,0,0,3.48
Belarus,1,0.808,0.529,89.53
Belgium,1,2.146,8.024,56.948
Belize,0,0,0,0
Benin,0,0,0,0
Bhutan,0,0,0,0
Bolivia,0,0.012,0.257,4.883
Bosnia and Herzegovina,0,0,1.219,24.384
Botswana,0,0,0,0
Brazil,0,0,2.319,35.294
Brunei,0,0,0,0
Bulgaria,0,0,0.288,8.491
Burkina Faso,0,0,0,0.191
Burundi,0,0,0,0
Cambodia,0,0,0,0
Cameroon,0,0,0,0
Canada,1,0.711,4.107,42.181
Cape Verde,0,0,0,12.59
Central African Republic,0,0,0,0
Chad,0,0,0.183,1.278
Chile,1,0.413,0.575,59.531
China,0,0,0,0.008
Colombia,0,0.089,0.295,5.896
Comoros,0,0,0,1.15
Congo,0,0,0.181,2.356
Costa Rica,0,0.021,0,1.178
Cote d'Ivoire,0,0.015,0,1.403
Croatia,0,0.595,0.487,3.41
Cuba,0,0.182,0.265,3.002
Cyprus,0,2.802,0,7.992
Czechia,0,0.691,0.84,9.618
Democratic Republic of Congo,0,0,0.011,0.904
Denmark,0,2.754,1.554,25.897
Djibouti,0,0,0,12.146
Dominica,0,0,0,0
Dominican Republic,0,0.135,0.737,29.499
Ecuador,0,0.038,0.964,14.68
Egypt,0,0,0.117,2.629
El Salvador,0,0.221,0.154,2.775
Equatorial Guinea,0,0,0,0
Eritrea,0,0,0,0
Estonia,0,1.006,1.508,17.338
Eswatini,0,0,0,7.758
Ethiopia,0,0.012,0,0.009
Fiji,0,0.041,0,0
Finland,0,0.754,0.902,16.063
France,0,0,4.428,11.582
Gabon,0,0,0,0
Gambia,0,0,0,0.414
Georgia,0,0,0,5.515
Germany,0,0,1.862,17.545
Ghana,0,0,0.032,12.969
Greece,0,0.292,0.096,1.439
Grenada,0,0,0,0
Guatemala,0,0.011,0,2.344
Guinea,0,0,0,10.965
Guinea-Bissau,0,0,0,0
Guyana,0,0,1.271,5.085
Haiti,0,0,0.175,0.438
Honduras,0,0,0.505,3.332
Hong Kong,0,0,0,0
Hungary,0,0.274,1.242,4.969
Iceland,0,2.116,0,0
India,0,0.043,0.054,1.305
Indonesia,0,0.017,0.029,1.269
International,0,0,0,0
Iran,0,0.118,0.845,11.703
Iraq,0,0.133,0.025,2.039
Ireland,1,1.664,8.506,72.705
Israel,0,1.147,0.693,16.406
Italy,0,1.132,4.714,30.962
Jamaica,0,0.154,0.338,8.78
Japan,0,0.064,0.213,1.645
Jordan,0,0,0,0.196
Kazakhstan,0,0.911,0,14.06
Kenya,0,0,0.037,0.223
Kosovo,0,0,0,4.657
Kuwait,1,0,0.468,66.502
Kyrgyzstan,0,0,0,2.606
Laos,0,0,0,0
Latvia,0,1.63,0,4.771
Lebanon,0,0,0,0.586
Lesotho,0,0,0,0
Liberia,0,0,0,0
Libya,0,0.013,0.146,0
Liechtenstein,0,0,0,0
Lithuania,0,2.806,0,3.673
Luxembourg,0,3.138,1.598,23.963
Madagascar,0,0.004,0,0
Malawi,0,0.003,0,0.052
Malaysia,0,0,0.062,1.761
Maldives,2,0,0,351.499
Mali,0,0,0.049,0.395
Malta,0,2.675,0,4.53
Marshall Islands,0,0,0,0
Mauritania,0,0.017,0,0
Mauritius,0,0,0,0
Mexico,0,0.04,0.985,11.052
Moldova,0,0,1.239,31.235
Monaco,0,0,0,0
Mongolia,0,0,0,0
Montenegro,0,0,0,0
Morocco,0,0.052,0.054,2.763
Mozambique,0,0.006,0,0
Myanmar,0,0.004,0,0.018
Namibia,0,0,0,0
Nepal,0,0.017,0,0
Netherlands,0,0,4.902,29.997
New Zealand,0,1.135,0,0.622
Nicaragua,0,0,0,0.151
Niger,0,0,0,0.248
Nigeria,0,0,0.034,0.99
North Macedonia,0,0.185,1.92,11.04
Norway,0,0.819,0.553,5.165
Oman,0,0,0.196,14.491
Pakistan,0,0.037,0.145,5.872
Palestine,0,0,0,0
Panama,1,0.205,2.318,35.691
Papua New Guinea,0,0,0,0
Paraguay,0,0.063,0.14,3.785
Peru,1,0.073,3.276,92.352
Philippines,0,0.044,0.091,2.519
Poland,0,0.331,0.528,6.262
Portugal,1,1.607,1.569,52.958
Qatar,2,1.071,0,293.295
Romania,0,0.436,1.248,13.619
Russia,1,1.545,0.692,48.645
Rwanda,0,0.088,0,1.39
Saint Kitts and Nevis,0,0,0,0
Saint Lucia,0,0,0,0
Saint Vincent and the Grenadines,0,0,0,0
Samoa,0,0,0,0
San Marino,1,0,0,176.793
Sao Tome and Principe,0,0,0,27.377
Saudi Arabia,1,0.267,0.144,38.806
Senegal,0,0.069,0,3.046
Serbia,1,0.985,0.882,41.883
Seychelles,0,0,0,0
Sierra Leone,0,0,0.376,2.507
Singapore,1,0,0.171,90.251
Slovakia,0,0.943,0.183,0.916
Slovenia,0,0.65,0.962,5.291
Solomon Islands,0,0,0,0
Somalia,0,0,0,1.195
South Africa,0,0.175,0,5.008
South Korea,0,0,0.02,0.176
South Sudan,0,0,0,0.089
Spain,0,0,5.732,11.079
Sri Lanka,0,0.065,0,0.654
Sudan,0,0,0.068,1.528
Suriname,0,0,0,0
Sweden,1,0,7.723,62.876
Switzerland,0,0.56,2.426,20.683
Syria,0,0,0,0
Taiwan,0,0.021,0,0
Tajikistan,0,0,0,1.573
Tanzania,0,0,0,0
Thailand,0,0.164,0,0.1
Timor,0,0,0,0
Togo,0,0.025,0.242,0.846
Trinidad and Tobago,0,0,0,0
Tunisia,0,0.045,0.085,1.185
Turkey,0,0.498,1.103,31.006
Uganda,0,0,0,0.044
Ukraine,0,0.167,0.252,12.347
United Arab Emirates,1,3.667,0.708,55.812
United Kingdom,1,1.225,9.369,73.123
United States,1,0.959,7.299,89.084
Uruguay,0,0.252,0.576,3.742
Uzbekistan,0,0,0,1.105
Vanuatu,0,0,0,0
Vatican,2,0,0,1236.094
Venezuela,0,0,0.211,0.07
Vietnam,0,0,0,0
Yemen,0,0,0.067,0
Zambia,0,0.012,0,0.49
Zimbabwe,0,0,0,0.538
