country,cluster,new_cases_per_million,reproduction_rate,icu_patients_per_million
Afghanistan,5,1.747,1.43,0
Albania,5,4.865,0.92,0
Algeria,2,2.873,1.23,0
Andorra,4,0,0.56,0
Angola,2,0.03,0,0
Antigua and Barbuda,0,0,0,0
Argentina,5,2.478,1.24,0
Armenia,0,23.285,1.31,0
Australia,2,0.784,0.47,0
Austria,2,8.549,0.57,16.1
Azerbaijan,5,2.762,0.88,0
Bahamas,0,5.086,0,0
Bahrain,1,34.674,1.3,0
Bangladesh,5,2.538,1.44,0
Barbados,5,0,0,0
Belarus,1,92.388,1.46,0
Belgium,1,69.804,0.8,77.915
Belize,2,0,0,0
Benin,2,0.825,0,0
Bhutan,2,0,0,0
Bolivia,2,7.196,1.45,0
Bosnia and Herzegovina,5,9.144,1.16,0
Botswana,5,0,0,0
Brazil,2,17.764,1.51,0
Brunei,4,0,0.08,0
Bulgaria,2,7.628,1.2,5.325
Burkina Faso,5,0.144,0.95,0
Burundi,0,0,0,0
Cambodia,4,0,0.05,0
Cameroon,2,3.88,1.26,0
Canada,1,44.036,1.08,0
Cape Verde,2,28.778,0,0
Central African Republic,2,0.621,0,0
Chad,5,0,0,0
Chile,2,24.743,1.4,0
China,4,0.002,0.36,0
Colombia,5,4.658,1.33,0
Comoros,0,0,0,0
Congo,5,0,0.8,0
Costa Rica,2,0.393,0.85,0
Cote d'Ivoire,2,2.767,1.2,0
Croatia,5,3.41,0.5,0
Cuba,2,2.825,0.88,0
Cyprus,5,7.992,0.65,0
Czechia,4,4.856,0.65,6.723
Democratic Republic of Congo,2,0.29,1.13,0
Denmark,2,22.444,0.93,12.085
Djibouti,5,15.182,0.8,0
Dominica,2,0,0,0
Dominican Republic,5,19.266,1.15,0
Ecuador,5,0,0.86,0
Egypt,5,2.101,1.31,0
El Salvador,5,3.7,1.19,0
Equatorial Guinea,0,0,0.54,0
Eritrea,5,0,0,0
Estonia,2,6.031,0.66,8.292
Eswatini,5,2.586,0,0
Ethiopia,2,0.009,0.34,0
Fiji,5,0,0,0
Finland,4,18.229,0.97,11.19
France,1,8.824,1.02,70.442
Gabon,2,0,1.15,0
Gambia,2,0,0,0
Georgia,5,7.52,1.14,0
Germany,2,15.003,0.68,0
Ghana,4,8.721,1.41,0
Greece,5,1.055,0.82,0
Grenada,0,0,0,0
Guatemala,5,1.507,1.31,0
Guinea,2,0,1.13,0
Guinea-Bissau,0,0.508,0,0
Guyana,5,1.271,0,0
Haiti,5,0.175,0,0
Honduras,5,0,1.35,0
Hungary,2,5.9,0.92,0
Iceland,4,5.861,0.23,5.861
India,5,1.164,1.43,0
Indonesia,2,1.005,1.09,0
International,0,0,0,0
Iran,4,13.727,0.81,0
Iraq,5,1.417,1.26,0
Ireland,1,141.966,0.86,24.302
Israel,2,9.589,0.62,0
Italy,1,38.437,0.76,33.228
Jamaica,5,15.197,0.94,0
Japan,4,1.732,0.72,0
Jordan,5,0.294,0.73,0
Kazakhstan,5,6.178,1.3,0
Kenya,5,0.223,1.16,0
Kosovo,5,14.487,0.97,0
Kuwait,1,42.851,1.53,0
Kyrgyzstan,5,2.606,1.02,0
Laos,5,0,0,0
Latvia,2,4.241,0.89,0
Lebanon,5,0.44,1.04,0
Lesotho,5,0,0,0
Liberia,5,0.791,0.93,0
Libya,5,0,0,0
Liechtenstein,0,26.221,0,0
Lithuania,2,4.408,0.76,0
Luxembourg,1,19.17,0.58,31.95
Madagascar,2,0.036,0.84,0
Malawi,4,0.052,0,0
Malaysia,2,1.174,0.79,0
Maldives,0,68.45,1.44,0
Mali,2,0.938,1.08,0
Malta,0,0,0.56,2.265
Marshall Islands,0,0,0,0
Mauritania,2,0,0,0
Mauritius,2,0.786,0.26,0
Mexico,2,6.476,1.46,0
Moldova,2,25.781,1.12,0
Monaco,5,0,0,0
Mongolia,2,0.305,0,0
Montenegro,0,1.592,0.24,0
Morocco,5,4.552,1.05,0
Mozambique,4,0.192,0,0
Myanmar,5,0,0.42,0
Namibia,2,0,0,0
Nepal,5,0.103,0,0
Netherlands,1,38.284,0.71,47.097
New Zealand,5,-0.207,0.38,0
Nicaragua,0,0.151,0,0
Niger,4,0.496,0.83,0
Nigeria,5,0.441,1.64,0
North Macedonia,0,9.12,0.77,0
Norway,2,5.165,0.7,0
Oman,5,18.212,1.26,0
Pakistan,5,2.657,1.4,0
Palestine,5,0,0.32,0
Panama,1,55.855,1.12,0
Papua New Guinea,2,0,0,0
Paraguay,5,0,1.23,0
Peru,1,66.299,1.54,0
Philippines,5,2.601,1.06,0
Poland,2,9.089,0.98,0
Portugal,1,46.289,0.82,17.849
Qatar,3,322.451,1.62,0
Romania,2,20.845,1,12.268
Russia,1,43.588,1.41,0
Rwanda,5,0.618,0.92,0
Saint Kitts and Nevis,0,0,0,0
Saint Lucia,0,0,0,0
Saint Vincent and the Grenadines,0,0,0,0
Samoa,0,0,0,0
San Marino,3,736.637,0.95,0
Sao Tome and Principe,0,0,0,0
Saudi Arabia,1,35.13,1.44,0
Senegal,2,3.404,1.77,0
Serbia,1,38.65,0.89,0
Seychelles,5,0,0,0
Sierra Leone,2,1.379,0,0
Singapore,1,159.136,1.18,0
Slovakia,2,1.099,0.76,0
Slovenia,5,3.848,0.58,11.063
Solomon Islands,4,0,0,0
Somalia,4,2.894,0.9,0
South Africa,5,3.119,1.32,0
South Korea,4,0.195,0.53,0
South Sudan,5,0.089,0,0
Spain,1,36.98,0.83,0
Sri Lanka,2,2.942,1.37,0
Sudan,5,0.547,1.37,0
Suriname,2,0,0,0
Sweden,2,29.705,1.2,0
Switzerland,2,19.296,0.58,0
Syria,5,0.057,0,0
Taiwan,4,0,0.39,0
Tajikistan,4,0,0,0
Tanzania,4,0,0.4,0
Thailand,2,0.215,0.66,0
Timor,2,0,0,0
Togo,2,0.242,0,0
Trinidad and Tobago,2,0,0.13,0
Tunisia,5,0.846,0.73,0
Turkey,2,27.947,0.69,0
Uganda,5,0.087,0,0
Ukraine,5,11.25,1.21,0
United Arab Emirates,1,54.194,1.21,0
United Kingdom,1,51.159,0.84,38.005
United States,1,81.099,0.98,42.61
Uruguay,4,2.879,0.98,0
Uzbekistan,5,0.209,0.88,0
Vanuatu,2,0,0,0
Vatican,0,0,0,0
Venezuela,2,0.07,0.92,0
Vietnam,2,0,0.25,0
Yemen,4,0,0,0
Zambia,4,0.218,0,0
Zimbabwe,5,0,0,0
