Nation,Similarity Score
Afghanistan,112
Albania,22
Algeria,52
Andorra,56
Angola,32
Antigua and Barbuda,309
Armenia,156
Australia,14
Austria,45
Azerbaijan,30
Bahamas,224
Belarus,196
Belgium,5
Belize,28
Benin,67
Bosnia and Herzegovina,8
Brazil,8
Bulgaria,26
Burkina Faso,108
Burundi,264
Cambodia,93
Cameroon,77
Canada,38
Cape Verde,14
Central African Republic,106
Chad,68
Chile,52
Comoros,311
Congo,76
Costa Rica,12
Cote d'Ivoire,117
Croatia,21
Cuba,18
Cyprus,43
Czechia,12
Democratic Republic of Congo,87
Denmark,35
Djibouti,78
Dominica,127
Dominican Republic,49
Ecuador,10
Egypt,63
Equatorial Guinea,304
Eritrea,62
Estonia,124
Eswatini,32
Ethiopia,50
Finland,42
France,2
Gambia,38
Georgia,5
Germany,2
Ghana,63
Greece,33
Grenada,311
Guatemala,13
Guinea,40
Guinea-Bissau,311
Guyana,12
Haiti,94
Honduras,42
Hungary,37
India,9
International,311
Iran,30
Iraq,30
Ireland,19
Israel,12
Italy,6
Jamaica,28
Japan,84
Jordan,42
Kazakhstan,14
Kenya,34
Kosovo,49
Kyrgyzstan,7
Laos,138
Latvia,45
Lebanon,26
Lesotho,61
Liberia,21
Libya,26
Liechtenstein,249
Lithuania,65
Luxembourg,45
Madagascar,87
Malawi,39
Maldives,193
Mali,101
Malta,202
Marshall Islands,311
Mauritania,125
Mauritius,191
Mexico,60
Moldova,2
Monaco,124
Montenegro,178
Morocco,46
Mozambique,37
Myanmar,42
Namibia,65
Netherlands,49
Nicaragua,272
Niger,195
North Macedonia,212
Norway,38
Pakistan,33
Palestine,31
Papua New Guinea,39
Peru,45
Philippines,9
Portugal,3
Qatar,7
Romania,8
Russia,10
Saint Kitts and Nevis,311
Saint Lucia,309
Samoa,311
San Marino,87
Sao Tome and Principe,304
Saudi Arabia,17
Senegal,97
Serbia,41
Seychelles,93
Sierra Leone,134
Slovakia,54
Slovenia,42
Solomon Islands,85
Somalia,131
South Africa,43
South Korea,27
South Sudan,74
Spain,9
Sri Lanka,55
Sudan,52
Suriname,60
Sweden,49
Switzerland,46
Syria,50
Tanzania,170
Thailand,56
Timor,126
Togo,70
Trinidad and Tobago,14
Tunisia,94
Turkey,20
Uganda,21
Ukraine,41
United Arab Emirates,22
United States,11
Uruguay,97
Vanuatu,142
Vatican,299
Venezuela,44
Vietnam,23
Yemen,129
Zambia,58
Zimbabwe,17
Gabon,9
Kuwait,1
Nigeria,20
Paraguay,5
Poland,23
Tajikistan,83
United Kingdom,2
Panama,1
Barbados,52
Nepal,2
Taiwan,171
New Zealand,99
Iceland,10
Brunei,55
Botswana,7
Uzbekistan,24
Mongolia,22
Bangladesh,8
Bhutan,8
Bolivia,8
China,9
Fiji,18
Hong Kong,5
Indonesia,10
Malaysia,8
Rwanda,11
Singapore,13
El Salvador,8
Oman,12
