location,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
Latvia,305,25,25.857,0,0,0,161.701,13.254,13.709,0,0,0,1.09,0,0,0,0,0,0,0,0,1046,12748,6.759,0.555,998,0.529,0.026,38.6,69.44,1886202,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51,0,5.57,75.29,0.847
Lebanon,412,21,32.143,8,0,0.571,60.362,3.077,4.709,1.172,0,0.084,1.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.19,6825442,594.561,31.1,8.514,5.43,13367.565,0,266.591,12.71,26.9,40.7,0,2.9,78.93,0.757
Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.93,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,0,54.33,0.52
Liberia,3,0,0,0,0,0,0.593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.63,5057677,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1,0.435
Libya,3,2,0.429,0,0,0,0.437,0.291,0.062,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0.002,0,0,0,0,90.74,6871287,3.623,29,4.424,2.816,17881.509,0,341.862,10.43,0,0,0,3.7,72.91,0.706
Liechtenstein,56,0,2.714,0,0,0,1468.39,0,71.172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38137,237.012,0,0,0,0,0,0,7.77,0,0,0,2.397,82.49,0.916
Lithuania,394,36,44.429,7,2,0.857,144.731,13.224,16.32,2.571,0.735,0.315,1.3,0,0,0,0,0,0,0,0,996,4753,1.746,0.366,609,0.224,0.073,13.7,81.48,2722291,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38,0,6.56,75.93,0.858
Luxembourg,1831,226,165.857,18,3,1.429,2925.032,361.036,264.958,28.755,4.793,2.282,1.52,23,36.743,175,279.563,0,0,0,0,824,14139,22.587,1.316,1345,2.149,0.123,8.1,79.63,625976,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,0,4.51,82.25,0.904
Madagascar,26,0,3.286,0,0,0,0.939,0,0.119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.67,27691019,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,0,0,50.54,0.2,67.04,0.519
Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.78,19129955,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,1.3,64.26,0.477
Malaysia,2320,159,162.429,27,1,3.286,71.68,4.913,5.018,0.834,0.031,0.102,1.37,0,0,0,0,0,0,0,0,5293,29461,0.91,0.164,2679,0.083,0.061,16.5,73.15,32365998,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1,42.4,0,1.9,76.16,0.802
Maldives,16,0,0.429,0,0,0,29.6,0,0.793,0,0,0,0,0,0,0,0,0,0,0,0,57,880,1.628,0.105,41,0.076,0.01,95.6,0,540542,1454.433,30.6,4.12,2.875,15183.616,0,164.905,9.19,2.1,55,95.803,0,78.92,0.717
Mali,18,7,2.571,0,0,0,0.889,0.346,0.127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.22,20250834,15.196,16.4,2.519,1.486,2014.306,0,268.024,2.42,1.6,23,52.232,0.1,59.31,0.427
Malta,149,10,10.857,0,0,0,337.456,22.648,24.589,0,0,0,0.79,2,4.53,10,22.648,0,0,0,0,599,5991,13.568,1.357,441,0.999,0.025,40.6,0,441539,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83,20.9,30.2,0,4.485,82.53,0.878
Marshall Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59194,295.15,0,0,0,3819.202,0,557.793,30.53,0,0,82.502,2.7,73.7,0.708
Mauritania,5,2,0.429,0,0,0,1.075,0.43,0.092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.67,4649660,4.289,20.3,3.138,1.792,3597.633,6,232.347,2.42,0,0,15.95,0,64.92,0.52
Mauritius,102,8,12.571,2,0,0.143,80.203,6.29,9.885,1.573,0,0.112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.41,1271767,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,0,3.4,74.99,0.79
Mexico,848,131,85.286,16,4,2,6.577,1.016,0.661,0.124,0.031,0.016,1.83,0,0,0,0,0,0,0,0,793,26041,0.202,0.006,1151,0.009,0.074,13.5,63.89,128932753,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05,0.774
Moldova,231,32,21.571,2,0,0.143,57.264,7.933,5.347,0.496,0,0.035,1.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.04,4033963,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,71.9,0.7
Monaco,42,0,4.429,0,0,0,1070.227,0,112.847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.19,39244,19347.5,0,0,0,0,0,0,5.46,0,0,0,13.8,86.75,0
Mongolia,12,1,0.286,0,0,0,3.66,0.305,0.087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.96,3278292,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7,69.87,0.741
Montenegro,84,2,10,1,0,0.143,133.745,3.184,15.922,1.592,0,0.227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,628062,46.28,39.1,14.762,9.395,16409.288,1,387.305,10.08,44,47.9,0,3.861,76.88,0.814
Morocco,402,57,43.714,25,2,3.143,10.891,1.544,1.184,0.677,0.054,0.085,1.75,0,0,0,0,0,0,0,0,208,1976,0.054,0.006,206,0.006,0.212,4.7,93.52,36910558,80.08,29.6,6.769,4.209,7485.013,1,419.146,7.14,0.8,47.1,0,1.1,76.68,0.667
Mozambique,8,1,1.143,0,0,0,0.256,0.032,0.037,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0.007,0,0,0,0,0,47.22,31255435,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,0.7,60.85,0.437
Myanmar,8,0,1.143,0,0,0,0.147,0,0.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.63,54409794,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13,0.578
Namibia,8,0,0.714,0,0,0,3.148,0,0.281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.67,2540916,3.078,22,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,0,63.71,0.647
Nepal,5,1,0.571,0,0,0,0.172,0.034,0.02,0,0,0,0,0,0,0,0,0,0,0,0,73,875,0.03,0.003,45,0.002,0.013,78.8,96.3,29136808,204.43,25,5.809,3.212,2442.804,15,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
Netherlands,9819,1172,882.714,640,93,71.857,573.042,68.399,51.516,37.351,5.428,4.194,1.68,994,58.01,0,0,0,0,0,0,0,0,0,0,3465,0.202,0,0,74.07,17134873,508.544,43.2,18.779,11.881,48472.545,0,109.361,5.29,24.4,27.3,0,3.32,82.28,0.931
New Zealand,451,83,57,0,0,0,93.525,17.212,11.82,0,0,0,1.88,0,0,0,0,0,0,0,0,1366,20109,4.17,0.283,1746,0.362,0.033,30.6,96.3,4822233,18.206,37.9,15.322,9.72,36085.843,0,128.797,8.08,14.8,17.2,0,2.61,82.29,0.917
Nicaragua,4,2,0.286,1,0,0.143,0.604,0.302,0.043,0.151,0,0.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.74,6624554,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,0,0,0,0.9,74.48,0.658
Niger,10,0,1.286,1,0,0.143,0.413,0,0.053,0.041,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.11,24206636,16.955,15.1,2.553,1.378,926,44.5,238.339,2.42,0.1,15.4,8.978,0.3,62.42,0.354
Nigeria,89,19,9.571,1,0,0.143,0.432,0.092,0.046,0.005,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.09,206139587,209.588,18.1,2.751,1.447,5338.454,0,181.013,2.42,0.6,10.8,41.949,0,54.69,0.532
North Macedonia,241,22,22.286,4,1,0.571,115.677,10.56,10.697,1.92,0.48,0.274,1.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2083380,82.6,39.1,13.26,8.16,13111.214,5,322.688,10.08,0,0,0,4.28,75.8,0.757
Norway,4015,260,271,23,4,2.286,740.605,47.959,49.989,4.243,0.738,0.422,1.28,0,0,291,53.678,0,0,0,0,1801,75022,13.839,0.332,2857,0.527,0.095,10.5,79.63,5421242,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,0,3.6,82.4,0.953
Oman,152,21,14.286,0,0,0,29.765,4.112,2.797,0,0,0,1.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.48,5106622,14.98,30.7,2.355,1.53,37960.709,0,266.342,12.61,0.5,15.6,97.4,1.6,77.86,0.821
Pakistan,1597,102,117.286,14,2,1.286,7.23,0.462,0.531,0.063,0.009,0.006,1.7,0,0,0,0,0,0,0,0,1105,14336,0.065,0.005,1302,0.006,0.09,11.1,96.3,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0.562
Palestine,98,7,7.143,1,0,0.143,19.21,1.372,1.4,0.196,0,0.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96.3,5101416,778.202,20.4,3.043,1.726,4449.898,1,265.91,10.59,0,0,0,0,74.05,0.686
Panama,786,112,83.714,14,5,1.857,182.165,25.957,19.402,3.245,1.159,0.43,1.86,0,0,0,0,0,0,0,0,540,5762,1.335,0.125,470,0.109,0.178,5.6,75.93,4314768,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,0,2.3,78.51,0.789
Papua New Guinea,1,0,0,0,0,0,0.112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.07,8947027,18.22,22.6,3.808,2.142,3823.194,0,561.494,17.65,23.5,48.8,0,0,64.5,0.544
Paraguay,56,4,5.429,3,0,0.286,7.851,0.561,0.761,0.421,0,0.04,0,0,0,0,0,0,0,0,0,60,815,0.114,0.008,72,0.01,0.075,13.3,93.52,7132530,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5,21.6,79.602,1.3,74.25,0.702
Peru,671,36,50.429,16,5,1.571,20.351,1.092,1.529,0.485,0.152,0.048,1.9,0,0,0,0,0,0,0,0,964,15245,0.462,0.029,997,0.03,0,0,94.44,32971846,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,0,0,1.6,76.74,0.75
Philippines,1075,272,109.714,68,14,7,9.81,2.482,1.001,0.621,0.128,0.064,2.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,109581085,351.873,25.2,4.803,2.661,7599.188,0,370.437,7.07,7.8,40.8,78.463,1,71.23,0.699
Poland,1638,249,157.429,18,2,1.857,43.28,6.579,4.16,0.476,0.053,0.049,1.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.41,37846605,124.027,41.8,16.763,10.202,27216.445,0,227.331,5.91,23.3,33.1,0,6.62,78.73,0.865
Portugal,5170,902,555.714,100,24,12.571,507.026,88.46,54.499,9.807,2.354,1.233,2.03,89,8.728,418,40.994,0,0,0,0,6893,58982,5.784,0.676,5439,0.533,0.102,9.8,82.41,10196707,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30,0,3.39,82.05,0.847
Qatar,590,28,15.571,1,1,0.143,204.786,9.719,5.405,0.347,0.347,0.05,1.63,0,0,0,0,0,0,0,0,1737,16582,5.756,0.603,889,0.309,0.018,57.1,86.11,2881060,227.322,31.9,1.307,0.617,116935.6,0,176.69,16.52,0.8,26.9,0,1.2,80.23,0.856
Romania,1452,160,155,37,11,5.286,75.477,8.317,8.057,1.923,0.572,0.275,1.97,34,1.767,0,0,0,0,0,0,2210,19663,1.022,0.115,1535,0.08,0.101,9.9,78.7,19237682,85.129,43,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,0,6.892,76.05,0.811
Russia,1264,228,136.857,4,0,0.429,8.661,1.562,0.938,0.027,0,0.003,2.48,0,0,0,0,0,0,0,0,20511,263888,1.808,0.141,14337,0.098,0.01,104.8,71.76,145934460,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,0,8.05,72.58,0.816
Rwanda,60,6,6.143,0,0,0,4.632,0.463,0.474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.74,12952209,494.869,20.3,2.974,1.642,1854.211,56,191.375,4.28,4.7,21,4.617,0,69.02,0.524
Saint Kitts and Nevis,2,0,0.286,0,0,0,37.6,0,5.371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53192,212.865,0,0,0,24654.385,0,0,12.84,0,0,0,2.3,76.23,0.778
Saint Lucia,3,0,0.143,0,0,0,16.337,0,0.778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183629,293.187,34.9,9.721,6.405,12951.839,0,204.62,11.62,0,0,87.202,1.3,76.2,0.747
Saint Vincent and the Grenadines,1,0,0,0,0,0,9.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110947,281.787,31.8,7.724,4.832,10727.146,0,252.675,11.62,0,0,0,2.6,72.53,0.723
Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198410,69.413,22,5.606,3.564,6021.557,0,348.977,9.21,16.7,38.1,0,0,73.32,0.713
San Marino,224,1,11.429,22,1,0.286,6600.271,29.465,336.749,648.241,29.465,8.419,0.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.33,33938,556.667,0,0,0,56861.47,0,0,5.64,0,0,0,3.8,84.97,0
Sao Tome and Principe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219161,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,0,0,41.34,2.9,70.39,0.589
Saudi Arabia,1203,99,115.857,4,1,0.571,34.555,2.844,3.328,0.115,0.029,0.016,1.75,0,0,0,0,0,0,0,0,5944,95804,2.752,0.171,5953,0.171,0.019,51.4,89.81,34813867,15.322,31.9,3.295,1.845,49045.411,0,259.538,17.72,1.8,25.4,0,2.7,75.13,0.853
Senegal,130,11,11.857,0,0,0,7.764,0.657,0.708,0,0,0,0.91,0,0,0,0,0,0,0,0,98,965,0.058,0.006,103,0.006,0.115,8.7,77.78,16743930,82.328,18.7,3.008,1.796,2470.58,38,241.219,2.42,0.4,16.6,20.859,0,67.94,0.505
Serbia,659,202,69.714,10,9,1.286,96.846,29.686,10.245,1.47,1.323,0.189,2.11,0,0,0,0,0,0,0,0,371,2086,0.307,0.055,202,0.03,0.345,2.9,100,6804596,80.291,41.2,17.366,0,14048.881,0,439.415,10.08,37.7,40.2,97.719,5.609,76,0.787
Seychelles,8,1,0.143,0,0,0,81.35,10.169,1.453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.67,98340,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,0,3.6,73.4,0.797
Sierra Leone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.3,7976985,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,0,54.7,0.419
Singapore,802,70,52.857,2,0,0,137.086,11.965,9.035,0.342,0,0,1.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.89,5850343,7915.731,42.4,12.922,7.049,85535.383,0,92.243,10.99,5.2,28.3,0,2.4,83.62,0.932
Slovakia,292,23,16.286,0,0,-0.143,53.483,4.213,2.983,0,0,-0.026,1.22,0,0,0,0,0,0,0,0,720,7131,1.306,0.132,555,0.102,0.029,34.1,75,5459643,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,0,5.82,77.54,0.855
Slovenia,684,52,43,9,0,1.143,329.015,25.013,20.684,4.329,0,0.55,1.18,23,11.063,102,49.064,0,0,0,0,997,20753,9.983,0.48,1124,0.541,0.038,26.1,78.7,2078932,102.619,44.5,19.062,12.93,31400.84,0,153.493,7.25,20.1,25,0,4.5,81.32,0.896
Solomon Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.59,686878,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,0,0,35.89,1.4,73,0.546
Somalia,3,0,0.286,0,0,0,0.189,0,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.78,15893219,23.5,16.8,2.731,1.496,0,0,365.769,6.05,0,0,9.831,0.9,57.4,0
South Africa,1187,17,135.286,1,0,0.143,20.014,0.287,2.281,0.017,0,0.002,1.42,0,0,0,0,0,0,0,0,3426,31963,0.539,0.058,3505,0.059,0.039,25.9,87.96,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.699
South Korea,9478,146,97,144,5,6,184.867,2.848,1.892,2.809,0.098,0.117,1.04,0,0,0,0,0,0,0,0,9619,371361,7.243,0.188,8508,0.166,0.011,87.7,75.93,51269183,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,0,12.27,83.03,0.903
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.59,11193729,0,19.2,3.441,2.032,1569.888,0,280.775,10.43,0,0,0,0,57.85,0.388
Spain,73235,7516,6837.286,5982,844,658.143,1566.364,160.754,146.237,127.944,18.052,14.076,1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.76,46754783,93.105,45.5,19.436,13.799,34272.36,1,99.403,7.17,27.4,31.4,0,2.97,83.56,0.891
Sri Lanka,113,7,5.143,1,1,0.143,5.277,0.327,0.24,0.047,0.047,0.007,0.85,0,0,0,0,0,0,0,0,108,2051,0.096,0.005,143,0.007,0.036,27.8,100,21413250,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27,0,3.6,76.98,0.77
Sudan,5,2,0.429,1,0,0,0.114,0.046,0.01,0.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.85,43849269,23.258,19.7,3.548,2.034,4466.507,0,431.388,15.67,0,0,23.437,0.8,65.31,0.502
Suriname,8,0,0.571,0,0,0,13.637,0,0.974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.3,586634,3.612,29.6,6.933,4.229,13767.119,0,258.314,12.54,7.4,42.9,67.779,3.1,71.68,0.72
Sweden,3663,300,256.429,239,38,27.143,362.699,29.705,25.391,23.665,3.763,2.688,1.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.93,10099270,24.718,41,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,0,2.22,82.8,0.933
Switzerland,14076,1148,1071.571,264,33,27,1626.415,132.646,123.815,30.504,3.813,3.12,1.49,0,0,0,0,0,0,0,0,5763,124251,14.357,0.666,6316,0.73,0.17,5.9,73.15,8654618,214.243,43.1,18.436,12.644,57410.166,0,99.739,5.59,22.6,28.9,0,4.53,83.78,0.944
Syria,5,0,0.714,0,0,0,0.286,0,0.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.26,17500657,0,21.7,0,2.577,0,0,376.264,0,0,0,70.598,1.5,72.7,0.536
Taiwan,283,16,18.571,2,0,0,11.882,0.672,0.78,0.084,0,0,0.69,0,0,0,0,0,0,0,0,527,29900,1.255,0.022,876,0.037,0.021,47.2,31.48,23816775,0,42.2,0,8.353,0,0,103.957,0,0,0,0,0,80.46,0
Tajikistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.44,9537642,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11,0,0,72.704,4.8,71.1,0.65
Tanzania,14,1,1.143,0,0,0,0.234,0.017,0.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.22,59734213,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,3.3,26.7,47.953,0.7,65.46,0.538
Thailand,1245,109,119.143,6,1,0.714,17.837,1.562,1.707,0.086,0.014,0.01,1.33,0,0,0,0,0,0,0,0,2627,56386,0.808,0.038,2732,0.039,0.044,22.9,68.06,69799978,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.755
Timor,1,0,0.143,0,0,0,0.758,0,0.108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,1318442,87.176,18,3.556,1.897,6570.102,30.3,335.346,6.86,6.3,78.1,28.178,5.9,69.5,0.625
Togo,25,0,1.286,1,0,0.143,3.02,0,0.155,0.121,0,0.017,0,0,0,0,0,0,0,0,0,43,362,0.044,0.005,33,0.004,0.039,25.7,69.44,8278737,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,6.15,0.9,14.2,10.475,0.7,61.04,0.503
Trinidad and Tobago,74,8,3.571,3,1,0.429,52.876,5.716,2.552,2.144,0.715,0.306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.19,1399491,266.886,36.2,10.014,5.819,28763.071,0,228.467,10.97,0,0,89.443,3,73.51,0.784
Tunisia,278,51,31.143,8,2,1,23.522,4.315,2.635,0.677,0.169,0.085,1.18,0,0,0,0,0,0,0,0,536,3305,0.28,0.045,336,0.028,0.093,10.8,90.74,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.735
Turkey,7402,1704,961.714,108,16,14.143,87.765,20.204,11.403,1.281,0.19,0.168,3.14,0,0,0,0,0,0,0,0,7641,55464,0.658,0.091,0,0,0,0,75.93,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,0,2.81,77.69,0.791
Uganda,30,7,4.143,0,0,0,0.656,0.153,0.091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.44,45741000,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.222,0.5,63.37,0.516
Ukraine,356,46,44.143,9,4,0.857,8.14,1.052,1.009,0.206,0.091,0.02,2.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.89,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,0,8.8,72.06,0.751
United Arab Emirates,468,63,45,2,0,0,47.319,6.37,4.55,0.202,0,0,2,0,0,0,0,0,0,0,0,8216,189750,19.185,0.831,8925,0.902,0.005,198.3,84.26,9890400,112.442,34,1.144,0.526,67293.483,0,317.84,17.26,1.2,37.4,0,1.2,77.97,0.863
United Kingdom,27062,2843,2579.429,1466,292,173.286,398.639,41.879,37.996,21.595,4.301,2.553,1.61,0,0,8019,118.124,0,0,0,0,0,0,0,0,0,0,0,0,79.63,67886004,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,0,2.54,81.32,0.922
United States,124900,19607,14125,2892,633,346.857,377.338,59.235,42.673,8.737,1.912,1.048,2.19,2174,6.568,12409,37.489,0,0,0,0,120855,1129964,3.414,0.365,106055,0.32,0.132,7.6,72.69,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,0,2.77,78.86,0.924
Uruguay,303,29,24,1,1,0.143,87.226,8.348,6.909,0.288,0.288,0.041,1,0,0,0,0,0,0,0,0,0,2926,0.842,0,0,0,0,0,62.96,3473727,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,14,19.9,0,2.8,77.91,0.804
Uzbekistan,104,16,8.714,2,1,0.286,3.107,0.478,0.26,0.06,0.03,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.74,33469199,76.134,28.2,4.469,2.873,6253.104,0,724.417,7.57,1.3,24.7,0,4,71.72,0.71
Vanuatu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.33,307150,22.662,23.1,4.394,2.62,2921.909,13.2,546.3,12.02,2.8,34.5,25.209,0,70.47,0.603
Vatican,6,2,0.714,0,0,0,7416.564,2472.188,882.924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,809,0,0,0,0,0,0,0,0,0,0,0,0,75.12,0
Venezuela,119,12,7,2,1,0.286,4.185,0.422,0.246,0.07,0.035,0.01,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.41,28435943,36.253,29,6.614,3.915,16745.022,0,204.85,6.47,0,0,0,0.8,72.06,0.761
Vietnam,174,11,11.429,0,0,0,1.788,0.113,0.117,0,0,0,0.7,0,0,0,0,0,0,0,0,3379,39188,0.403,0.035,3264,0.034,0.004,285.6,83.33,97338583,308.127,32.6,7.15,4.718,6171.884,2,245.465,6,1,45.9,85.847,2.6,75.4,0.694
Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.89,29825968,53.508,20.3,2.922,1.583,1479.147,18.8,495.003,5.35,7.6,29.2,49.542,0.7,66.12,0.452
Zambia,28,6,3.714,0,0,0,1.523,0.326,0.202,0,0,0,0,0,0,0,0,0,0,0,0,81,350,0.019,0.004,40,0.002,0.093,10.8,41.67,18383956,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.94,3.1,24.7,13.938,2,63.89,0.588
Zimbabwe,7,2,0.571,1,0,0.143,0.471,0.135,0.038,0.067,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.04,14862927,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.535
