country,cluster,new_cases_per_million,new_deaths_per_million,new_tests_per_thousand
Afghanistan,2,0,0.617,19.472
Albania,2,0,0,6.95
Algeria,2,0,0.137,2.44
Andorra,1,0,0,90.597
Angola,2,0,0,0
Antigua and Barbuda,2,0,0,0
Argentina,3,0.119,0.31,20.998
Armenia,1,0,4.05,173.797
Australia,2,0.875,0,0.431
Austria,2,0.731,0.111,1.332
Azerbaijan,3,0,0.493,32.054
Bahamas,2,0,0,0
Bahrain,0,4.137,0.588,296.195
Bangladesh,2,0.076,0.225,16.364
Barbados,2,0,0,0
Belarus,1,0,0.529,91.118
Belgium,2,1.277,1.467,6.04
Belize,2,0,0,0
Benin,2,0,0,0
Bhutan,2,0,0,0
Bolivia,3,0.111,2.056,55.427
Bosnia and Herzegovina,2,0,0,4.877
Botswana,2,0,0,0
Brazil,1,0,6.346,134.706
Brunei,2,0,0,0
Bulgaria,2,0.194,0.288,3.166
Burkina Faso,2,0,0,0.144
Burundi,2,0,0,0
Cambodia,2,0,0,0
Cameroon,2,0,0,0
Canada,2,0.839,2.676,18.043
Cape Verde,2,0.219,0,19.785
Central African Republic,3,0,0,21.533
Chad,2,0,0,1.035
Chile,0,0.813,4.551,258.524
China,2,0,0,-0.001
Colombia,3,0.24,0.708,29.892
Comoros,2,0,0,0
Congo,2,0,0,0
Costa Rica,2,0.081,0,10.208
Cote d'Ivoire,2,0.015,0.076,3.26
Croatia,2,0.126,0,0
Cuba,2,0.185,0,1.324
Cyprus,2,3.343,0,6.85
Czechia,2,0.496,0.187,6.91
Democratic Republic of Congo,2,0.007,0.033,1.887
Denmark,2,2.324,0,6.388
Djibouti,1,0,1.012,157.894
Dominica,2,0,0,0
Dominican Republic,3,0.163,0.092,26.549
Ecuador,3,0.111,2.721,31.287
Egypt,2,0,0.352,10.544
El Salvador,2,0.39,0.308,8.017
Equatorial Guinea,2,0,0,0
Eritrea,2,0,0,0
Estonia,2,0.954,0.754,7.538
Eswatini,2,0,0,0.862
Ethiopia,2,0.036,0.026,1.235
Fiji,2,0.098,0,0
Finland,2,0.516,0.18,4.332
France,2,0.689,1.241,5.393
Gabon,3,0,0,44.48
Gambia,2,0,0,0.414
Georgia,2,0,0,1.003
Germany,2,0,0.465,2.888
Ghana,2,0.118,0,8.078
Greece,2,0,0,0
Grenada,2,0,0,0
Guatemala,2,0.038,1.116,9.712
Guinea,2,0,0,3.579
Guinea-Bissau,2,0,0,0
Guyana,2,0,0,0
Haiti,3,0,0.263,24.644
Honduras,2,0,0.909,16.457
Hungary,2,0.166,0.207,1.035
Iceland,2,0.952,0,0
India,2,0.099,0.188,6.98
Indonesia,2,0.031,0.128,2.501
International,2,0,0,0
Iran,3,0.251,0.833,37.313
Iraq,2,0.213,0.522,19.417
Ireland,2,0.503,0.203,9.113
Israel,2,1.526,0.116,11.207
Italy,2,0.617,1.174,5.309
Jamaica,2,0,0.338,0.338
Japan,2,0.031,0.024,0.237
Jordan,2,0,0,0.196
Kazakhstan,3,1.26,0.213,26.416
Kenya,2,0.039,0.056,2.287
Kosovo,2,0,0,6.726
Kuwait,1,0.687,0.937,166.254
Kyrgyzstan,2,0,0.46,3.985
Laos,2,0,0,0
Latvia,2,0.828,0,4.241
Lebanon,2,0,0,2.051
Lesotho,2,0,0,0.934
Liberia,2,0,0,0.989
Libya,2,0.089,0,2.037
Liechtenstein,2,0,0,0
Lithuania,2,2.053,0,0.735
Luxembourg,2,2.786,0,6.39
Madagascar,2,0,0,2.275
Malawi,2,0.008,0,0.575
Malaysia,2,0.254,0,2.873
Maldives,2,1.206,0,16.65
Mali,2,0,0.049,1.728
Malta,2,2.05,0,4.53
Marshall Islands,2,0,0,0
Mauritania,2,0,0.645,16.56
Mauritius,2,0,0,0
Mexico,3,0.08,8.47,30.341
Moldova,3,0,0.744,61.23
Monaco,2,0,0,0
Mongolia,2,0,0,0
Montenegro,2,0,0,0
Morocco,2,0.357,0,1.517
Mozambique,2,0.011,0,0.288
Myanmar,2,0.033,0,0.018
Namibia,2,0,0,0
Nepal,2,0.169,0.034,6.898
Netherlands,2,0,0.584,5.077
New Zealand,2,0.564,0,0
Nicaragua,2,0,0,0
Niger,2,0,0,0.041
Nigeria,2,0.019,0.005,1.683
North Macedonia,3,0.468,1.92,48.479
Norway,2,0.577,0,4.058
Oman,1,0,1.567,144.518
Pakistan,3,0.079,0.371,21.735
Palestine,2,0,0,1.176
Panama,1,0.375,1.159,119.126
Papua New Guinea,2,0,0,0
Paraguay,2,0.137,0,7.992
Peru,3,0.115,3.852,22.716
Philippines,2,0.098,0.073,6.853
Poland,2,0.503,0.608,7.715
Portugal,3,1.69,1.079,35.894
Qatar,0,1.853,0.694,659.827
Romania,2,0,0.416,7.901
Russia,3,2.104,1.213,58.444
Rwanda,2,0.08,0,1.004
Saint Kitts and Nevis,2,0,0,0
Saint Lucia,2,0,0,0
Saint Vincent and the Grenadines,2,0,0,0
Samoa,2,0,0,0
San Marino,3,0,0,58.931
Sao Tome and Principe,2,0,0,0
Saudi Arabia,3,0.467,0.862,62.36
Senegal,2,0.093,0.119,5.733
Serbia,2,0.751,0,10.14
Seychelles,2,0,0,0
Sierra Leone,2,0,0.125,1.63
Singapore,1,0,0,97.259
Slovakia,2,0.391,0,0.549
Slovenia,2,0.398,0,0.962
Solomon Islands,2,0,0,0
Somalia,2,0,0,3.586
South Africa,3,0.412,0.624,28.883
South Korea,2,0.352,0,0.761
South Sudan,2,0,0,0
Spain,2,0,0.021,8.427
Sri Lanka,2,0.097,0,3.082
Sudan,2,0,0.16,4.31
Suriname,3,0,0,34.093
Sweden,1,0,4.456,103.572
Switzerland,2,0.609,0.116,2.195
Syria,2,0,0,0
Taiwan,2,0.008,0,0
Tajikistan,2,0,0.105,9.541
Tanzania,2,0,0,0
Thailand,2,0.096,0,0.014
Timor,2,0,0,0
Togo,2,0.068,0,0.846
Trinidad and Tobago,2,0.022,0,0
Tunisia,2,0.043,0.085,0.085
Turkey,2,0.62,0.285,10.28
Uganda,2,0,0,0.394
Ukraine,2,0.226,0.206,11.204
United Arab Emirates,3,4.473,0.101,57.733
United Kingdom,2,1.424,3.742,19.872
United States,3,1.77,3.003,60.441
Uruguay,2,0.206,0,0.576
Uzbekistan,2,0,0.03,2.48
Vanuatu,2,0,0,0
Vatican,2,0,0,0
Venezuela,2,0,0.07,4.677
Vietnam,2,0,0,0
Yemen,2,0,0.268,0.671
Zambia,2,0,0,0
Zimbabwe,2,0.049,0,1.077
