country,cluster,new_cases_per_million,new_deaths_per_million,new_tests_per_thousand
Afghanistan,1,0,0.771,20.319
Albania,3,0,0,4.865
Algeria,3,0,0.205,2.372
Andorra,3,0,0,0
Angola,3,0,0,0.091
Antigua and Barbuda,3,0,0,0
Argentina,1,0.059,0.354,17.125
Armenia,2,0,3.375,258.501
Australia,3,1.054,0,0.235
Austria,3,0.409,0,0.444
Azerbaijan,1,0,0.395,30.969
Bahamas,3,0,0,0
Bahrain,2,3.338,1.175,223.321
Bangladesh,1,0.08,0.255,16.656
Barbados,3,0,0,0
Belarus,0,0,0.635,93.023
Belgium,1,0.63,1.294,13.288
Belize,3,0,0,0
Benin,3,0,0,0
Bhutan,1,0,0,14.256
Bolivia,1,0.064,0.942,24.415
Bosnia and Herzegovina,3,0,0,0
Botswana,3,0,0,0
Brazil,0,0,2.47,88.973
Brunei,3,0,0,0
Bulgaria,3,0.117,0,2.303
Burkina Faso,3,0,0,0.048
Burundi,3,0,0,0
Cambodia,3,0,0,0.06
Cameroon,3,0,0,11.64
Canada,1,0.756,0.715,18.626
Cape Verde,1,0.254,0,21.583
Central African Republic,1,0,0,13.251
Chad,3,0,0,0.061
Chile,2,1.112,5.022,335.056
China,3,0,0,0.003
Colombia,1,0.22,1.061,23.76
Comoros,3,0,0,0
Congo,3,0,0,0
Costa Rica,3,0.053,0,10.797
Cote d'Ivoire,3,0.036,0,6.9
Croatia,3,0.055,0,0
Cuba,3,0.181,0,1.589
Cyprus,3,2.699,0,4.567
Czechia,3,0.199,0,5.696
Democratic Republic of Congo,3,0,0.033,1.541
Denmark,3,1.337,0.345,4.144
Djibouti,1,0,2.024,38.461
Dominica,3,0,0,0
Dominican Republic,1,0.233,0.184,37.334
Ecuador,1,0.071,0.737,22.218
Egypt,1,0,0.381,14.335
El Salvador,1,0.38,0,12.488
Equatorial Guinea,3,0,0,0
Eritrea,3,0,0,0
Estonia,3,0.522,0,6.031
Eswatini,3,0,0,9.481
Ethiopia,3,0.053,0.061,0.748
Fiji,3,0.259,0,0
Finland,3,0.174,0.18,3.068
France,3,0.114,0.199,5.255
Gabon,3,0,0,0
Gambia,3,0,0,0
Georgia,3,0,0,0.251
Germany,3,0,0.143,3.581
Ghana,3,0.127,0,5.664
Greece,3,0,0,1.631
Grenada,3,0,0,0
Guatemala,1,0.042,1.228,14.68
Guinea,3,0,0,0
Guinea-Bissau,3,0,0,0
Guyana,3,0,0,0
Haiti,1,0,0.088,22.977
Honduras,1,0,0.808,17.366
Hungary,3,0.347,0.104,1.863
Iceland,3,0.021,0,2.93
India,3,0.103,0.189,7.872
Indonesia,3,0.016,0.183,2.457
International,3,0,0,0
Iran,1,0.294,0.857,28.145
Iraq,1,0.214,0.696,31.525
Ireland,3,0.573,0.203,3.645
Israel,1,1.744,0.231,16.175
Italy,3,0.818,0.877,3.258
Jamaica,3,0.122,0,0.675
Japan,3,0.014,0.016,0.308
Jordan,3,0,0,1.274
Kazakhstan,3,1.199,0.16,9.746
Kenya,3,0.053,0.019,3.106
Kosovo,1,0,0,18.626
Kuwait,2,0.857,2.342,167.894
Kyrgyzstan,3,0,0,5.058
Laos,3,0,0,0
Latvia,3,0.596,0,1.06
Lebanon,3,0,0.147,1.612
Lesotho,3,0,0,0
Liberia,3,0,0,2.768
Libya,3,0.054,0,0
