country,cluster,new_cases_per_million,new_deaths_per_million,new_tests_per_thousand
Afghanistan,7,0,0.026,1.439
Albania,5,0,0.347,8.34
Algeria,3,0,0.274,2.463
Andorra,7,0,0,0
Angola,7,0,0,0
Antigua and Barbuda,7,0,10.212,0
Argentina,3,0.038,0.089,2.832
Armenia,4,0,0.337,16.199
Australia,7,0.338,0,0.863
Austria,4,0.668,1.888,15.545
Azerbaijan,3,0,0.197,2.959
Bahamas,5,0,0,10.172
Bahrain,4,2.158,0,17.043
Bangladesh,3,0.013,0.061,2.071
Barbados,5,0,0,6.96
Belarus,0,0,0.423,50.374
Belgium,1,0.927,35.98,106.647
Belize,7,0,0,0
Benin,7,0,0,0
Bhutan,7,0,0,0
Bolivia,3,0.016,0.086,3.769
Bosnia and Herzegovina,4,0,0.61,17.374
Botswana,7,0,0,0.85
Brazil,5,0,0.884,9.903
Brunei,7,0,0,0
Bulgaria,5,0,0.288,7.628
Burkina Faso,7,0,0,0.191
Burundi,7,0,0,0
Cambodia,7,0,0,0
Cameroon,3,0,0.188,5.575
Canada,1,0.527,6.65,68.888
Cape Verde,7,0,0,0
Central African Republic,7,0,0,0
Chad,7,0,0,0.244
Chile,6,0.343,0.575,27.934
China,7,0,0,0.033
Colombia,3,0.068,0.255,2.516
Comoros,7,0,0,0
Congo,7,0,0,0
Costa Rica,3,0.042,0,3.141
Cote d'Ivoire,7,0.011,0,0.607
Croatia,5,0.22,0.487,12.179
Cuba,3,0.131,0.265,4.238
Cyprus,6,3.317,0,22.834
Czechia,4,0.783,0.28,20.263
Democratic Republic of Congo,7,0.002,0.011,0.145
Denmark,0,0.921,2.072,34.184
Djibouti,2,0,0,157.894
Dominica,7,0,0,0
Dominican Republic,4,0.097,0.645,12.998
Ecuador,4,0.03,0.85,20.801
Egypt,7,0,0.127,1.642
El Salvador,7,0.144,0,0.771
Equatorial Guinea,7,0,0,0
Eritrea,7,0,0,0
Estonia,6,1.279,0.754,25.631
Eswatini,7,0,0.862,0.862
Ethiopia,7,0.003,0,0.061
Fiji,7,0,0,1.116
Finland,6,0.633,0.541,23.824
France,2,0,11.536,191.349
Gabon,7,0,0,0
Gambia,7,0,0,0
Georgia,5,0,0,10.528
Germany,0,0,2.96,35.15
Ghana,7,0,0,0.161
Greece,7,0.192,0.288,1.439
Grenada,7,0,0,0
Guatemala,7,0.015,0,0.893
Guinea,3,0,0,2.589
Guinea-Bissau,7,0,0,0
Guyana,7,0,0,0
Haiti,7,0,0,0
Honduras,7,0,0.404,0.707
Hungary,5,0.12,0.828,7.557
Iceland,0,3.903,0,35.165
India,7,0.021,0.031,0.803
Indonesia,7,0.007,0.099,1.389
International,7,0,0,0
Iran,4,0.133,1.095,19.121
Iraq,7,0.078,0.025,0.472
Ireland,2,0.738,8.506,146.624
Israel,0,1.478,0.809,34.198
Italy,1,1.009,8.683,62.618
Jamaica,5,0,0,6.079
Japan,3,0.042,0.142,4.451
Jordan,7,0,0,0.098
Kazakhstan,3,0.233,0.053,5.699
Kenya,7,0.013,0.019,0.167
Kosovo,4,0,0.517,18.626
Kuwait,6,0,0,27.865
Kyrgyzstan,3,0,0,2.606
Laos,7,0,0,0
Latvia,3,0.745,0,4.771
Lebanon,7,0,0,0.733
Lesotho,7,0,0,0
Liberia,7,0,0,0
Libya,7,0.009,0,0.146
Liechtenstein,7,0,0,0
Lithuania,4,1.564,0.735,13.591
Luxembourg,1,1.53,0,113.423
Madagascar,7,0,0,0.036
Malawi,7,0.003,0,0
Malaysia,3,0,0.031,3.399
Maldives,3,0.163,0,5.55
Mali,7,0,0,1.136
Malta,6,2.437,0,29.442
Marshall Islands,7,0,0,0
Mauritania,7,0,0,0
Mauritius,7,0,0,0
Mexico,3,0.021,0.287,3.49
Moldova,6,0,1.983,26.029
Monaco,7,0,0,0
Mongolia,7,0,0,0.305
Montenegro,6,0,0,23.883
Morocco,5,0.036,0.081,7.017
Mozambique,7,0.002,0,0.064
Myanmar,7,0,0,0.202
Namibia,7,0,0,0
Nepal,7,0.013,0,0
Netherlands,1,0,10.622,62.271
New Zealand,3,0.912,0,3.111
Nicaragua,7,0,0,0
Niger,7,0,0,0
Nigeria,7,0,0.005,0.17
North Macedonia,0,0.317,0.48,51.359
Norway,6,0.574,0.369,28.776
Oman,4,0,0,21.345
Pakistan,7,0.026,0.032,0.48
Palestine,7,0,0,0.588
Panama,0,0.223,1.854,41.022
Papua New Guinea,7,0,0,0.559
Paraguay,3,0.048,0,1.823
Peru,6,0.05,0.607,30.814
Philippines,3,0.032,0.119,1.889
Poland,5,0,0.74,8.878
Portugal,1,1.314,2.942,73.553
Qatar,2,0.658,0,136.061
Romania,6,0.25,1.04,25.523
Russia,6,0.717,0.233,23.627
Rwanda,7,0.051,0,0.154
Saint Kitts and Nevis,7,0,0,0
Saint Lucia,7,0,0,0
Saint Vincent and the Grenadines,7,0,0,0
Samoa,7,0,0,0
San Marino,2,0,58.931,1591.137
Sao Tome and Principe,7,0,0,0
Saudi Arabia,4,0.237,0.115,14.879
Senegal,7,0.026,0,1.254
Serbia,1,0.469,0.588,65.397
Seychelles,7,0,0,0
Sierra Leone,7,0,0,0.251
Singapore,1,0,0,124.437
Slovakia,4,0.614,0.366,20.88
Slovenia,5,0.574,0,9.62
Solomon Islands,7,0,0,0
Somalia,7,0,0,0
South Africa,7,0.077,0.236,1.669
South Korea,7,0.097,0.078,0.429
South Sudan,7,0,0,0
Spain,2,0,12.983,156.219
Sri Lanka,7,0.026,0,0
Sudan,7,0,0,0
Suriname,7,0,0,0
Sweden,1,0,8.119,61.688
Switzerland,0,0.593,4.853,45.756
Syria,7,0,0,0
Taiwan,7,0.038,0,0
Tajikistan,7,0,0,0
Tanzania,7,0,0,0.1
Thailand,7,0.078,0.043,0.415
Timor,5,0,0,7.585
Togo,7,0.07,0.242,0
Trinidad and Tobago,7,0,0,0
Tunisia,3,0.059,0.169,3.554
Turkey,0,0.479,1.482,56.925
Uganda,7,0,0,0
Ukraine,5,0,0.183,9.078
United Arab Emirates,0,2.528,0.202,46.51
United Kingdom,1,0.308,15.32,78.705
United States,1,0.548,6.553,94.866
Uruguay,3,0.228,0,2.591
Uzbekistan,7,0,0,1.404
Vanuatu,7,0,0,0
Vatican,7,0,0,0
Venezuela,7,0,0,0.246
Vietnam,7,0,0,0.01
Yemen,7,0,0,0
Zambia,7,0.007,0,0
Zimbabwe,7,0,0,0
