country,cluster,new_cases_per_million,new_deaths_per_million,new_tests_per_thousand
Afghanistan,4,0,0.077,4.804
Albania,4,0,0.347,2.432
Algeria,4,0,0.137,3.603
Andorra,1,0,0,25.885
Angola,2,0,0,0
Antigua and Barbuda,2,0,0,0
Argentina,4,0.049,0.089,3.164
Armenia,1,0,0.675,45.221
Australia,2,0.754,0.078,0.549
Austria,4,0.96,0.444,5.552
Azerbaijan,4,0,0.099,3.748
Bahamas,4,0,0,2.543
Bahrain,3,1.639,0,69.935
Bangladesh,4,0.034,0.03,3.425
Barbados,4,0,0,3.48
Belarus,6,0.808,0.529,89.53
Belgium,3,2.146,8.024,56.948
Belize,2,0,0,0
Benin,2,0,0,0
Bhutan,2,0,0,0
Bolivia,4,0.012,0.257,4.883
Bosnia and Herzegovina,1,0,1.219,24.384
Botswana,2,0,0,0
Brazil,1,0,2.319,35.294
Brunei,2,0,0,0
Bulgaria,4,0,0.288,8.491
Burkina Faso,2,0,0,0.191
Burundi,2,0,0,0
Cambodia,2,0,0,0
Cameroon,2,0,0,0
Canada,1,0.711,4.107,42.181
Cape Verde,0,0,0,12.59
Central African Republic,2,0,0,0
Chad,2,0,0.183,1.278
Chile,3,0.413,0.575,59.531
China,2,0,0,0.008
Colombia,4,0.089,0.295,5.896
Comoros,2,0,0,1.15
Congo,4,0,0.181,2.356
Costa Rica,2,0.021,0,1.178
Cote d'Ivoire,2,0.015,0,1.403
Croatia,4,0.595,0.487,3.41
Cuba,4,0.182,0.265,3.002
Cyprus,4,2.802,0,7.992
Czechia,0,0.691,0.84,9.618
Democratic Republic of Congo,2,0,0.011,0.904
Denmark,1,2.754,1.554,25.897
Djibouti,0,0,0,12.146
Dominica,2,0,0,0
Dominican Republic,1,0.135,0.737,29.499
Ecuador,0,0.038,0.964,14.68
Egypt,4,0,0.117,2.629
El Salvador,4,0.221,0.154,2.775
Equatorial Guinea,2,0,0,0
Eritrea,2,0,0,0
Estonia,0,1.006,1.508,17.338
Eswatini,4,0,0,7.758
Ethiopia,2,0.012,0,0.009
Fiji,2,0.041,0,0
Finland,0,0.754,0.902,16.063
France,0,0,4.428,11.582
Gabon,2,0,0,0
Gambia,2,0,0,0.414
Georgia,4,0,0,5.515
Germany,0,0,1.862,17.545
Ghana,0,0,0.032,12.969
Greece,2,0.292,0.096,1.439
Grenada,2,0,0,0
Guatemala,4,0.011,0,2.344
Guinea,0,0,0,10.965
Guinea-Bissau,2,0,0,0
Guyana,4,0,1.271,5.085
Haiti,2,0,0.175,0.438
Honduras,4,0,0.505,3.332
Hong Kong,2,0,0,0
Hungary,4,0.274,1.242,4.969
Iceland,2,2.116,0,0
India,2,0.043,0.054,1.305
Indonesia,2,0.017,0.029,1.269
International,2,0,0,0
Iran,0,0.118,0.845,11.703
Iraq,4,0.133,0.025,2.039
Ireland,3,1.664,8.506,72.705
Israel,0,1.147,0.693,16.406
Italy,1,1.132,4.714,30.962
Jamaica,0,0.154,0.338,8.78
Japan,2,0.064,0.213,1.645
Jordan,2,0,0,0.196
Kazakhstan,0,0.911,0,14.06
Kenya,2,0,0.037,0.223
Kosovo,4,0,0,4.657
Kuwait,3,0,0.468,66.502
Kyrgyzstan,4,0,0,2.606
Laos,2,0,0,0
Latvia,4,1.63,0,4.771
Lebanon,2,0,0,0.586
Lesotho,2,0,0,0
Liberia,2,0,0,0
Libya,2,0.013,0.146,0
Liechtenstein,2,0,0,0
Lithuania,4,2.806,0,3.673
Luxembourg,1,3.138,1.598,23.963
Madagascar,2,0.004,0,0
Malawi,2,0.003,0,0.052
Malaysia,2,0,0.062,1.761
Maldives,5,0,0,351.499
Mali,2,0,0.049,0.395
Malta,4,2.675,0,4.53
Marshall Islands,2,0,0,0
Mauritania,2,0.017,0,0
Mauritius,2,0,0,0
Mexico,0,0.04,0.985,11.052
Moldova,1,0,1.239,31.235
Monaco,2,0,0,0
Mongolia,2,0,0,0
Montenegro,2,0,0,0
Morocco,4,0.052,0.054,2.763
Mozambique,2,0.006,0,0
Myanmar,2,0.004,0,0.018
Namibia,2,0,0,0
Nepal,2,0.017,0,0
Netherlands,1,0,4.902,29.997
New Zealand,2,1.135,0,0.622
Nicaragua,2,0,0,0.151
Niger,2,0,0,0.248
Nigeria,2,0,0.034,0.99
North Macedonia,0,0.185,1.92,11.04
Norway,4,0.819,0.553,5.165
Oman,0,0,0.196,14.491
Pakistan,4,0.037,0.145,5.872
Palestine,2,0,0,0
Panama,1,0.205,2.318,35.691
Papua New Guinea,2,0,0,0
Paraguay,4,0.063,0.14,3.785
Peru,6,0.073,3.276,92.352
Philippines,4,0.044,0.091,2.519
Poland,4,0.331,0.528,6.262
Portugal,3,1.607,1.569,52.958
Qatar,5,1.071,0,293.295
Romania,0,0.436,1.248,13.619
Russia,3,1.545,0.692,48.645
Rwanda,2,0.088,0,1.39
Saint Kitts and Nevis,2,0,0,0
Saint Lucia,2,0,0,0
Saint Vincent and the Grenadines,2,0,0,0
Samoa,2,0,0,0
San Marino,6,0,0,176.793
Sao Tome and Principe,1,0,0,27.377
Saudi Arabia,1,0.267,0.144,38.806
Senegal,4,0.069,0,3.046
Serbia,1,0.985,0.882,41.883
Seychelles,2,0,0,0
Sierra Leone,4,0,0.376,2.507
Singapore,6,0,0.171,90.251
Slovakia,2,0.943,0.183,0.916
Slovenia,4,0.65,0.962,5.291
Solomon Islands,2,0,0,0
Somalia,2,0,0,1.195
South Africa,4,0.175,0,5.008
South Korea,2,0,0.02,0.176
South Sudan,2,0,0,0.089
Spain,0,0,5.732,11.079
Sri Lanka,2,0.065,0,0.654
Sudan,2,0,0.068,1.528
Suriname,2,0,0,0
Sweden,3,0,7.723,62.876
Switzerland,0,0.56,2.426,20.683
Syria,2,0,0,0
Taiwan,2,0.021,0,0
Tajikistan,2,0,0,1.573
Tanzania,2,0,0,0
Thailand,2,0.164,0,0.1
Timor,2,0,0,0
Togo,2,0.025,0.242,0.846
Trinidad and Tobago,2,0,0,0
Tunisia,2,0.045,0.085,1.185
Turkey,1,0.498,1.103,31.006
Uganda,2,0,0,0.044
Ukraine,0,0.167,0.252,12.347
United Arab Emirates,3,3.667,0.708,55.812
United Kingdom,3,1.225,9.369,73.123
United States,6,0.959,7.299,89.084
Uruguay,4,0.252,0.576,3.742
Uzbekistan,2,0,0,1.105
Vanuatu,2,0,0,0
Vatican,5,0,0,1236.094
Venezuela,2,0,0.211,0.07
Vietnam,2,0,0,0
Yemen,2,0,0.067,0
Zambia,2,0.012,0,0.49
Zimbabwe,2,0,0,0.538
