country,cluster,new_cases_per_million,new_deaths_per_million,new_tests_per_thousand
Afghanistan,5,0,0.334,6.037
Albania,1,0,0,2.085
Algeria,5,0,0.091,4.082
Andorra,0,0,12.942,12.942
Angola,2,0,0,0
Antigua and Barbuda,2,0,0,0
Argentina,1,0.041,0.199,2.257
Armenia,4,0,0.675,38.134
Australia,1,0.844,0.039,0.902
Austria,5,0.526,0.222,4.33
Azerbaijan,5,0,0,3.748
Bahamas,2,0,0,0
Bahrain,6,3.454,0,58.181
Bangladesh,5,0.038,0.012,4.038
Barbados,5,0,0,3.48
Belarus,6,0.932,0.212,92.811
Belgium,4,1.159,6.816,33.565
Belize,2,0,0,0
Benin,2,0,0,0
Bhutan,2,0,0,0
Bolivia,3,0.037,0.428,10.623
Bosnia and Herzegovina,5,0,1.524,5.486
Botswana,2,0,0,0
Brazil,4,0,1.364,22.234
Brunei,2,0,0,0
Bulgaria,5,0.141,0.144,3.454
Burkina Faso,2,0,0.048,0.478
Burundi,2,0,0,0
Cambodia,2,0,0,0
Cameroon,2,0,0,0
Canada,6,0.827,2.941,68.306
Cape Verde,4,0,0,23.382
Central African Republic,2,0,0,0
Chad,2,0,0,0
Chile,6,0.357,0.68,64.239
China,2,0,0,0.003
Colombia,3,0.083,0.314,7.527
Comoros,2,0,0,0
Congo,2,0,0,0
Costa Rica,1,0.024,0,1.178
Cote d'Ivoire,1,0.011,0.076,1.365
Croatia,1,0.128,0.487,1.949
Cuba,5,0.176,0.088,3.355
Cyprus,3,2.247,0,9.133
Czechia,1,0.362,0.28,2.428
Democratic Republic of Congo,2,0,0,0
Denmark,4,1.554,1.554,20.027
Djibouti,2,0,0,0
Dominica,2,0,0,0
Dominican Republic,4,0.125,0.645,34.661
Ecuador,6,0.272,10.939,117.553
Egypt,1,0,0.137,2.658
El Salvador,3,0.276,0,6.784
Equatorial Guinea,2,0,0,0
Eritrea,2,0,0,0
Estonia,1,0.506,1.508,0.754
Eswatini,5,0,0,3.448
Ethiopia,2,0.022,0,0.017
Fiji,2,0.087,0,0
Finland,0,0.298,1.805,14.078
France,3,0,2.099,6.235
Gabon,2,0,0,0
Gambia,2,0,0,0
Georgia,1,0,0.251,1.755
Germany,3,0,0.645,8.319
Ghana,2,0,0,0
Greece,2,0.108,0.096,0.576
Grenada,2,0,0,0
Guatemala,2,0.005,0,0.837
Guinea,2,0,0,0
Guinea-Bissau,2,0,0,0
Guyana,2,0,0,0
Haiti,2,0,0.088,0.263
Honduras,5,0,0.606,4.543
Hungary,5,0.255,0.518,5.797
Iceland,5,0.208,0,2.93
India,1,0.051,0.049,2.033
Indonesia,1,0.011,0.051,1.276
International,2,0,0,0
Iran,0,0.14,0.56,11.62
Iraq,1,0,0.05,1.914
Ireland,6,1.984,3.443,66.831
Israel,5,0.928,0.347,3.119
Italy,4,0.743,2.878,22.973
Jamaica,1,0.14,0.338,2.026
Japan,1,0.008,0.19,1.581
Jordan,2,0,0,0.098
Kazakhstan,5,0.707,0.107,3.355
Kenya,2,0.016,0.037,0.558
Kosovo,5,0,0,5.174
Kuwait,6,0,1.171,85.235
Kyrgyzstan,5,0,0.307,3.985
Laos,2,0,0,0
Latvia,5,0.606,0,4.241
Lebanon,2,0,0,0.586
Lesotho,2,0,0,0
Liberia,2,0,0,0.791
Libya,2,0.007,0,0
Liechtenstein,2,0,0,0
Lithuania,1,0.874,0,1.469
Luxembourg,4,0.38,6.39,19.17
Madagascar,2,0,0,0.506
Malawi,2,0,0,0.052
Malaysia,5,0.359,0.062,3.769
Maldives,0,0.707,0,14.8
Mali,1,0,0.049,0.938
Malta,4,1.656,0,20.383
Marshall Islands,2,0,0,0
Mauritania,2,0.006,0,0
Mauritius,2,0,0,0
Mexico,3,0.021,0.721,10.727
Moldova,0,0,0.248,17.105
Monaco,2,0,0,0
Mongolia,2,0,0,0
Montenegro,2,0,0,0
Morocco,5,0.074,0.027,4.714
Mozambique,2,0.004,0,0.032
Myanmar,2,0.004,0,0.074
Namibia,2,0.024,0,0
Nepal,2,0.011,0,0.549
Netherlands,4,0,4.027,19.551
New Zealand,2,0.344,0,0
Nicaragua,2,0,0.302,0.151
Niger,2,0,0.041,0.578
Nigeria,2,0,0.01,0.825
North Macedonia,1,0.12,0.96,2.4
Norway,3,0.232,0,7.009
Oman,0,0,0,16.645
Pakistan,5,0.041,0.086,3.88
Palestine,2,0,0,0
Panama,2,0.231,0,0
Papua New Guinea,2,0,0,0
Paraguay,5,0.048,0,3.645
Peru,6,0.029,2.608,102.936
Philippines,1,0.041,0.037,2.692
Poland,3,0.248,0.37,8.402
Portugal,3,0.828,1.961,9.023
Qatar,6,0.94,0,235.677
Romania,4,0.258,0.988,22.404
Russia,6,1.393,0.397,72.861
Rwanda,2,0.081,0,0.309
Saint Kitts and Nevis,2,0,0,0
Saint Lucia,5,0,0,5.446
Saint Vincent and the Grenadines,2,0,0,0
Samoa,2,0,0,0
San Marino,6,0,0,58.931
Sao Tome and Principe,2,0,0,0
Saudi Arabia,4,0.345,0.23,44.58
Senegal,5,0.048,0,4.001
Serbia,0,0.775,0.588,14.99
Seychelles,2,0,0,0
Sierra Leone,1,0,0,1.379
Singapore,6,0,0.171,112.301
Slovakia,2,0.29,0,0.183
Slovenia,2,0.296,0.962,0
Solomon Islands,2,0,0,0
Somalia,5,0,0.063,3.209
South Africa,3,0.254,0.135,7.537
South Korea,2,0.065,0.039,0.156
South Sudan,2,0,0,0.089
Spain,4,0,3.508,18.907
Sri Lanka,2,0.076,0,0.607
Sudan,2,0,0,0
Suriname,2,0,0,0
Sweden,4,0,8.317,25.843
Switzerland,3,0.291,0,10.168
Syria,2,0,0,0
Taiwan,2,0.014,0,0.168
Tajikistan,5,0,0,5.452
Tanzania,2,0,0,0
Thailand,2,0.087,0,0.043
Timor,2,0,0,0
Togo,2,0.039,0,0.121
Trinidad and Tobago,2,0,0,0
Tunisia,2,0.026,0,0.338
Turkey,4,0.285,0.723,19.801
Uganda,2,0,0,0.022
Ukraine,0,0.159,0.206,11.479
United Arab Emirates,4,2.835,0.708,57.025
