country,cluster,new_cases_per_million,new_deaths_per_million,reproduction_rate
Afghanistan,1,1.439,0.026,1.42
Albania,1,2.085,0.347,0.89
Algeria,1,1.026,0.456,0.97
Andorra,3,258.849,12.942,0.82
Angola,1,0.03,0,0
Antigua and Barbuda,0,40.846,10.212,0
Argentina,1,1.637,0.177,1.36
Armenia,0,6.749,0,1.09
Australia,4,3.843,0.196,0.66
Austria,5,37.973,2.554,0.7
Azerbaijan,1,7.496,0.099,1.53
Bahamas,0,10.172,2.543,0
Bahrain,4,32.323,0.588,1.35
Bangladesh,1,0.249,0.03,2.66
Barbados,1,10.439,3.48,0
Belarus,0,17.038,0,2.29
Belgium,2,119.072,34.773,1.32
Belize,6,0,0,0
Benin,6,0,0,0
Bhutan,1,0,0,0
Bolivia,1,0.942,0.257,1.33
Bosnia and Herzegovina,1,27.432,1.219,1.17
Botswana,1,0,0,0
Brazil,1,8.812,0.574,1.78
Brunei,6,0,0,0.15
Bulgaria,6,4.03,0.144,1.09
Burkina Faso,1,0.957,0.048,0.96
Burundi,0,0,0,0
Cambodia,6,0.06,0,0.12
Cameroon,6,0,0,1.29
Canada,1,34.683,0.954,1.52
Cape Verde,1,0,0,0
Central African Republic,6,0,0,0
Chad,6,0.061,0,0
Chile,6,15.746,0.314,1.52
China,6,0.037,0,0.9
Colombia,1,3.95,0.079,1.51
Comoros,0,0,0,0
Congo,1,0,0,0
Costa Rica,1,3.141,0,0.93
Cote d'Ivoire,1,0.986,0,1.3
Croatia,1,14.615,0.487,0.99
Cuba,6,4.061,0.177,1.5
Cyprus,1,33.109,0,1.06
Czechia,6,18.209,0.934,1
Democratic Republic of Congo,1,0.212,0,1.12
Denmark,5,67.505,2.762,1.19
Djibouti,1,0,0,0
Dominica,1,0,0,0
Dominican Republic,1,11.8,1.106,1.52
Ecuador,1,0,0,1.66
Egypt,1,1.251,0.088,1.51
El Salvador,1,1.388,0,0
Equatorial Guinea,0,0,0,0
Eritrea,1,0,0,0
Estonia,5,30.907,1.508,1
Eswatini,1,0,0,0
Ethiopia,6,0.07,0,0
Fiji,1,1.116,0,0
Finland,6,23.824,1.263,1.26
France,2,58.523,21.709,1.48
Gabon,6,2.696,0,0
Gambia,1,0,0,0
Georgia,1,2.005,0.251,0.94
Germany,1,51.191,2.459,1.03
Ghana,4,2.349,0,1.42
Greece,1,7.387,0.192,0.98
Grenada,0,0,0,0
Guatemala,1,0.391,0,0
Guinea,1,1.218,0,1.14
Guinea-Bissau,0,7.622,0,0
Guyana,1,2.543,1.271,0
Haiti,1,0.088,0,0
Honduras,1,0.707,0,1.25
Hungary,5,7.557,0.932,1.49
Iceland,5,70.33,0,0.74
India,1,0.386,0.01,1.92
Indonesia,6,0.903,0.044,1.51
International,0,0,0,0
Iran,6,24.871,1.583,0.85
Iraq,1,2.262,0.025,1.19
Ireland,5,69.869,7.291,1.55
Israel,1,43.556,0.924,0.96
Italy,2,50.263,9.99,0.87
Jamaica,1,1.689,0,0
Japan,6,2.965,0.016,1.69
Jordan,1,0.392,0,0.71
Kazakhstan,4,1.864,0,1.46
Kenya,1,0.26,0,0.82
Kosovo,1,10.348,1.035,1.19
Kuwait,1,18.265,0,2.02
Kyrgyzstan,1,1.839,0,1.28
Laos,1,0.275,0,0
Latvia,6,3.181,0.53,0.95
Lebanon,1,1.026,0,1
Lesotho,1,0,0,0
Liberia,1,0,0,0
Libya,1,0.146,0,0
Liechtenstein,0,26.221,0,0
Lithuania,1,13.591,0,1.04
Luxembourg,2,202.883,4.793,0.9
Madagascar,1,0.217,0,0
Malawi,6,0.157,0.052,0
Malaysia,6,5.252,0.031,1.04
Maldives,7,0,0,0
Mali,6,0.444,0,0
Malta,3,117.77,0,1.42
Marshall Islands,0,0,0,0
Mauritania,1,0,0,0
Mauritius,1,18.871,0,0.63
Mexico,1,2.684,0.124,1.7
Moldova,1,22.558,0.744,1.55
Monaco,1,50.963,0,0
Mongolia,6,0,0,0
Montenegro,0,12.738,0,0.72
Morocco,1,1.734,0.271,1.43
Mozambique,4,0,0,0
Myanmar,1,0,0,0
Namibia,6,0,0,0
Nepal,4,0,0,0
Netherlands,1,45.696,13.656,1.16
New Zealand,4,11.198,0,0.98
Nicaragua,0,0,0,0
Niger,6,1.033,0.041,1.05
Nigeria,1,0.078,0.005,1.26
North Macedonia,0,13.92,1.44,1.24
Norway,5,40.766,2.398,0.84
Oman,1,7.833,0,1.31
Pakistan,1,1.032,0.018,1.5
Palestine,1,1.372,0,0.6
Panama,1,25.957,0.232,1.46
Papua New Guinea,6,0,0,0
Paraguay,1,0.28,0,0.87
Peru,1,11.919,0.455,1.89
Philippines,1,0.949,0.128,1.22
Poland,1,11.494,0.581,1.4
Portugal,5,69.826,3.334,1.22
Qatar,3,78.096,0.694,1.8
Romania,1,18.713,1.092,1.41
Russia,4,7.908,0.075,2.12
Rwanda,1,0,0,0.48
Saint Kitts and Nevis,0,18.8,0,0
Saint Lucia,0,0,0,0
Saint Vincent and the Grenadines,0,9.013,0,0
Samoa,0,0,0,0
San Marino,3,383.051,58.931,1.13
Sao Tome and Principe,0,0,0,0
Saudi Arabia,1,5.458,0.086,1.64
Senegal,6,0.657,0,0.91
Serbia,1,36.299,0.441,1.66
Seychelles,6,0,0,0
Sierra Leone,1,0,0,0
Singapore,6,18.119,0,1.82
Slovakia,6,8.609,0,1.2
Slovenia,5,18.279,2.886,0.88
Solomon Islands,6,0,0,0
Somalia,6,0.063,0,0
South Africa,4,1.062,0.017,1.01
South Korea,4,0.917,0.117,0.54
South Sudan,6,0.089,0,0
Spain,3,112.652,15.057,1.22
Sri Lanka,4,0.327,0.047,0.98
Sudan,1,0.046,0,0
Suriname,1,0,0,0
Sweden,3,73.075,11.387,1.33
Switzerland,3,68.865,6.471,0.96
Syria,1,0,0,0
Taiwan,4,0.126,0,0.55
Tajikistan,0,0,0,0
Tanzania,6,0,0,0
Thailand,6,0.544,0.014,0.97
Timor,6,0,0,0
Togo,6,0.846,0,0
Trinidad and Tobago,1,1.429,0,0.14
Tunisia,1,2.285,0.085,0.98
Turkey,1,46.147,0.901,1.67
Uganda,1,0,0,0
Ukraine,1,3.27,0.16,1.69
United Arab Emirates,4,28.614,0.101,1.86
United Kingdom,2,80.812,16.277,1.36
United States,5,94.894,7.764,1.36
Uruguay,6,2.591,0.288,0.98
Uzbekistan,1,1.882,0,1.68
Vanuatu,6,0,0,0
Vatican,0,0,0,0
Venezuela,1,0,0,0.66
Vietnam,7,0.041,0,0.47
Yemen,6,0,0,0
Zambia,4,0,0,0
Zimbabwe,1,0.067,0.067,0
