Nation,Similarity Score
Afghanistan,311
Albania,239
Algeria,311
Andorra,197
Angola,312
Antigua and Barbuda,307
Argentina,167
Armenia,144
Australia,309
Austria,209
Azerbaijan,266
Bahamas,230
Bahrain,119
Bangladesh,310
Barbados,310
Belarus,249
Belgium,118
Belize,245
Benin,312
Bhutan,311
Bolivia,215
Bosnia and Herzegovina,181
Botswana,294
Brazil,168
Brunei,309
Bulgaria,227
Burkina Faso,312
Burundi,312
Cambodia,312
Cameroon,308
Canada,289
Cape Verde,188
Central African Republic,306
Chad,312
Chile,156
China,287
Colombia,173
Comoros,307
Congo,308
Costa Rica,185
Cote d'Ivoire,312
Croatia,209
Cuba,312
Cyprus,270
Czechia,217
Democratic Republic of Congo,312
Denmark,226
Djibouti,280
Dominica,311
Dominican Republic,224
Ecuador,226
Egypt,311
El Salvador,271
Equatorial Guinea,304
Eritrea,312
Estonia,269
Eswatini,267
Ethiopia,312
Fiji,312
Finland,303
France,128
Gabon,280
Gambia,297
Georgia,242
Germany,271
Ghana,305
Greece,285
Grenada,312
Guatemala,263
Guinea,312
Guinea-Bissau,309
Guyana,275
Haiti,311
Honduras,219
Hungary,218
Iceland,228
India,252
Indonesia,312
International,312
Iran,267
Iraq,208
Ireland,202
Israel,182
Italy,150
Jamaica,296
Japan,309
Jordan,251
Kazakhstan,259
Kenya,312
Kosovo,207
Kuwait,123
Kyrgyzstan,264
Laos,312
Latvia,286
Lebanon,204
Lesotho,307
Liberia,312
Libya,239
Liechtenstein,247
Lithuania,265
Luxembourg,119
Madagascar,312
Malawi,312
Malaysia,307
Maldives,194
Mali,312
Malta,191
Marshall Islands,312
Mauritania,306
Mauritius,312
Mexico,244
Moldova,163
Monaco,241
Mongolia,312
Montenegro,165
Morocco,268
Mozambique,312
Myanmar,312
Namibia,270
Nepal,282
Netherlands,193
New Zealand,311
Nicaragua,305
Niger,312
Nigeria,312
North Macedonia,159
Norway,280
Oman,194
Pakistan,309
Palestine,201
Panama,134
Papua New Guinea,312
Paraguay,245
Peru,165
Philippines,297
Poland,227
Portugal,164
Qatar,120
Romania,195
Russia,221
Rwanda,312
Saint Kitts and Nevis,310
Saint Lucia,311
Saint Vincent and the Grenadines,308
Samoa,312
San Marino,224
Sao Tome and Principe,300
Saudi Arabia,235
Senegal,311
Serbia,235
Seychelles,301
Sierra Leone,311
Singapore,213
Slovakia,249
Slovenia,225
Solomon Islands,312
Somalia,311
South Africa,235
South Korea,293
South Sudan,312
Spain,178
Sri Lanka,312
Sudan,312
Suriname,247
Sweden,214
Switzerland,217
Syria,312
Taiwan,309
Tajikistan,311
Tanzania,312
Thailand,311
Timor,312
Togo,312
Trinidad and Tobago,277
Tunisia,285
Turkey,298
Uganda,312
Ukraine,228
United Arab Emirates,194
United Kingdom,158
United States,67
Uruguay,312
Uzbekistan,312
Vanuatu,312
Vatican,300
Venezuela,295
Yemen,312
Zambia,310
Zimbabwe,311
Hong Kong,70
