country,cluster,new_cases_per_million,new_deaths_per_million,new_tests_per_thousand
Afghanistan,6,0,0.026,1.028
Albania,5,0,0.347,3.127
Algeria,5,0,0.684,2.144
Andorra,8,0,25.885,245.907
Angola,9,0,0,0
Antigua and Barbuda,9,0,0,0
Argentina,6,0.032,0.199,1.77
Armenia,2,0,0.337,13.499
Australia,5,0.422,0.039,3.843
Austria,3,0.614,2.443,33.532
Azerbaijan,2,0,0.099,10.257
Bahamas,5,0,2.543,2.543
Bahrain,3,1.347,0,37.612
Bangladesh,6,0.007,0.006,0.68
Barbados,2,0,0,10.439
Belarus,7,0.317,0.317,44.448
Belgium,4,0.71,24.418,136.329
Belize,5,0,0,2.515
Benin,9,0,0,0
Bhutan,9,0,0,0
Bolivia,1,0.01,0.257,4.626
Bosnia and Herzegovina,0,0,0.305,16.459
Botswana,5,0,0,2.977
Brazil,2,0,0.616,9.042
Brunei,9,0,0,0
Bulgaria,5,0,0,3.598
Burkina Faso,6,0,0.048,1.387
Burundi,9,0,0,0
Cambodia,9,0,0,0.12
Cameroon,9,0,0,0
Canada,7,0.353,2.544,40.088
Cape Verde,9,0,0,0
Central African Republic,9,0,0,0
Chad,9,0,0,0.061
Chile,0,0.417,0.471,22.285
China,9,0,0.001,0.051
Colombia,5,0.026,0.295,3.321
Comoros,9,0,0,0
Congo,5,0,0,2.718
Costa Rica,1,0.052,0,7.263
Cote d'Ivoire,5,0,0,2.275
Croatia,0,0.135,0.244,15.59
Cuba,1,0.115,0.265,5.121
Cyprus,7,1.388,1.142,43.384
Czechia,0,0.764,1.214,23.999
Democratic Republic of Congo,9,0.001,0,0
Denmark,7,0.442,3.28,40.226
Djibouti,9,0,0,0
Dominica,9,0,0,0
Dominican Republic,0,0.072,0.922,21.94
Ecuador,3,0.056,1.7,29.19
Egypt,6,0,0.147,1.358
El Salvador,6,0,0.154,1.542
Equatorial Guinea,9,0,0,0
Eritrea,9,0,0,0
Estonia,0,1.2,0,16.585
Eswatini,9,0,0,0
Ethiopia,9,0.003,0,0.009
Fiji,9,0.028,0,0
Finland,0,0.46,0.361,21.297
France,7,0,20.544,66.015
Gabon,5,0,0,4.493
