country,cluster,new_cases_per_million,reproduction_rate,icu_patients_per_million
Afghanistan,0,6.011,0.87,0
Albania,0,23.282,1.23,0
Algeria,0,3.922,1.37,0
Andorra,4,0,0.35,0
Angola,0,0.243,1.12,0
Antigua and Barbuda,3,0,0,0
Argentina,2,58.59,1.29,0
Armenia,1,239.941,1.08,0
Australia,4,1.451,1.73,0
Austria,4,4.552,1.23,1.221
Azerbaijan,2,58.19,1.25,0
Bahamas,3,0,0.07,0
Bahrain,1,298.546,1.08,0
Bangladesh,0,21.021,1.07,0
Barbados,0,0,0,0
Belarus,3,48.469,0.76,0
Belgium,4,7.593,0.98,3.451
Belize,0,0,0,0
Benin,4,4.289,0.97,0
Bhutan,0,0,0,0
Bolivia,2,94.063,1.19,0
Bosnia and Herzegovina,4,26.823,1.18,0
Botswana,4,1.276,0,0
Brazil,1,201.003,1.14,0
Brunei,4,0,0,0
Bulgaria,4,18.421,1.31,2.303
Burkina Faso,4,0.574,0.97,0
Burundi,3,0,0.64,0
Cambodia,4,0,0.15,0
Cameroon,0,12.13,1.05,0
Canada,0,8.479,0.83,0
Cape Verde,0,30.576,1.1,0
Central African Republic,0,9.938,0.89,0
Chad,0,0,0.75,0
Chile,1,190.885,0.9,0
China,0,0.014,1.09,0
Colombia,2,69.591,1.27,0
Comoros,3,0,0.72,0
Congo,0,0,0.72,0
Costa Rica,0,28.857,1.49,0
Cote d'Ivoire,0,9.857,1.12,0
Croatia,4,5.359,3.01,0
Cuba,0,0.088,0.56,0
Cyprus,4,1.142,0.93,0
Czechia,4,11.859,1.49,1.214
Democratic Republic of Congo,0,2.077,1.08,0
Denmark,0,9.323,0.99,1.381
Djibouti,0,13.158,0.61,0
Dominica,0,0,0,0
Dominican Republic,2,64.068,1.19,0
Ecuador,0,0,1.18,0
Egypt,0,13.876,1,0
El Salvador,0,27.289,1.15,0
Equatorial Guinea,3,0,0.26,0
Eritrea,0,0.282,0.42,0
Estonia,4,0.754,0.57,1.508
Eswatini,0,13.791,1.23,0
Ethiopia,0,1.618,0.99,0
Fiji,0,0,0,0
Finland,4,2.166,0.8,0.361
France,4,1.241,1.07,9.652
Gabon,2,48.074,1.08,0
Gambia,0,0,0,0
Georgia,4,0.752,0.66,0
Germany,0,4.667,1.08,0
Ghana,4,14.321,1.18,0
Greece,4,0.768,1.14,0
Grenada,3,0,0,0
Guatemala,0,15.573,1.22,0
Guinea,0,10.203,1.1,0
Guinea-Bissau,3,0,0.78,0
Guyana,0,3.814,0.82,0
Haiti,0,9.208,1.01,0
Honduras,2,63.405,1.22,0
Hungary,4,0.725,0.88,0
Iceland,4,5.861,1.28,0
India,0,12.262,1.23,0
Indonesia,0,4.069,1.11,0
International,3,0,0,0
Iran,4,30.133,1.02,0
Iraq,2,54.696,1.31,0
Ireland,0,1.013,0.75,1.823
Israel,2,56.265,1.59,0
Italy,4,9.543,1.09,1.77
Jamaica,0,2.702,1.13,0
Japan,4,0.664,1.36,0
Jordan,4,2.352,0.95,0
Kazakhstan,0,27.694,1.12,0
Kenya,0,4.724,1.24,0
Kosovo,0,26.904,1.36,0
Kuwait,1,198.1,1.19,0
Kyrgyzstan,0,34.947,1.57,0
Laos,4,0,0,0
Latvia,4,0,0.98,0
Lebanon,0,3.223,1.2,0
Lesotho,4,0,0,0
Liberia,0,1.977,1.01,0
Libya,0,4.512,1.24,0
Liechtenstein,3,0,0,0
Lithuania,4,0.367,0.84,0
Luxembourg,4,11.183,1.65,0
Madagascar,0,2.275,1.36,0
Malawi,0,7.214,1.29,0
Malaysia,4,0.185,0.57,0
Maldives,3,42.55,1.02,0
Mali,4,1.333,1.03,0
Malta,3,0,0.56,2.265
Marshall Islands,3,0,0,0
Mauritania,2,48.821,1.13,0
Mauritius,4,0.786,0.12,0
Mexico,2,42.169,1.11,0
Moldova,2,90.234,1.03,0
Monaco,3,25.482,0.13,0
Mongolia,0,0.305,0.69,0
Montenegro,3,17.514,2.21,0
Morocco,0,15.253,1.56,0
Mozambique,0,0.16,1.11,0
Myanmar,0,0.018,0.69,0
Namibia,4,1.574,0,0
Nepal,0,21.588,1.15,0
Netherlands,0,4.786,0.74,3.385
