country,cluster,new_cases_per_million,new_deaths_per_million,icu_patients_per_million
Afghanistan,4,0.539,0,5.163
Albania,2,1.042,0,37.529
Algeria,3,0.296,0,13.956
Andorra,5,0,0,0
Angola,5,0,0,1.187
Antigua and Barbuda,5,0,0,0
Argentina,1,2.522,0,135.566
Armenia,1,3.375,0,158.273
Australia,4,0.235,0,11.49
Austria,3,0,1.665,18.875
Azerbaijan,2,0.592,0,34.224
Bahamas,1,0,0,139.861
Bahrain,1,2.351,0,210.98
Bangladesh,3,0.304,0,17.342
Barbados,5,0,0,0
Belarus,3,0.635,0,17.673
Belgium,3,0.345,3.451,18.983
Belize,4,0,0,10.06
Benin,5,0,0,0.33
Bhutan,5,0,0,0
Bolivia,0,6.768,0,95.691
Bosnia and Herzegovina,0,1.829,0,105.766
Botswana,2,0,0,29.767
Brazil,1,6.168,0,282.091
Brunei,5,0,0,0
Bulgaria,2,1.151,3.454,38.714
Burkina Faso,5,0,0,0.191
Burundi,5,0,0,1.43
Cambodia,5,0,0,0.239
Cameroon,5,0,0,0
Canada,3,0.159,0,16.109
Cape Verde,0,0,0,64.75
Central African Republic,5,0.207,0,3.313
Chad,5,0,0,1.583
Chile,0,6.068,0,123.299
China,5,0.001,0,0.097
Colombia,1,6.191,0,156.143
Comoros,5,0,0,3.45
Congo,5,0,0,0
Costa Rica,1,1.767,0,150.762
Cote d'Ivoire,4,0,0,10.16
Croatia,3,0.731,0,25.333
Cuba,5,0,0,0.353
Cyprus,4,0,0,5.708
Czechia,3,0.093,1.868,21.477
Democratic Republic of Congo,5,0.045,0,1.05
Denmark,4,0.173,0.518,6.906
Djibouti,5,0,0,1.012
Dominica,5,0,0,0
Dominican Republic,1,0.092,0,144.913
Ecuador,2,1.19,0,50.501
Egypt,4,0.391,0,6.528
El Salvador,0,1.388,0,61.978
Equatorial Guinea,5,0,0,0
Eritrea,5,0,0,2.82
Estonia,5,0,1.508,1.508
Eswatini,0,2.586,0,71.542
Ethiopia,5,0.078,0,3.558
Fiji,5,0,0,0
Finland,5,0,0,1.805
France,3,0.153,6.297,16.27
Gabon,5,0,0,0
Gambia,4,0,0,9.931
Georgia,5,0,0,3.008
Germany,4,0.095,0,7.221
Ghana,5,0,0,0
Greece,5,0.096,0,3.166
Grenada,5,0,0,0
Guatemala,0,3.293,0,58.999
Guinea,4,0.076,0,4.493
Guinea-Bissau,5,0,0,0
Guyana,5,0,0,1.271
Haiti,5,0,0,2.631
Honduras,0,0.505,0,80.77
Hungary,5,0,0,1.449
Iceland,5,0,0,2.93
India,2,0.536,0,35.732
Indonesia,4,0.428,0,6.968
International,5,0,0,0
Iran,2,2.631,0,31.205
Iraq,0,1.989,0,58.698
Ireland,5,1.823,1.215,1.418
Israel,1,1.849,0,229.911
Italy,4,0.165,0.81,5.061
Jamaica,5,0,0,1.689
Japan,4,0.016,0,7.733
Jordan,5,0,0,1.078
Kazakhstan,1,0,0,177.507
Kenya,3,0.056,0,14.803
Kosovo,0,4.139,0,93.648
Kuwait,1,0.937,0,160.869
Kyrgyzstan,1,15.328,0,347.476
Laos,5,0,0,0
Latvia,5,0,0,3.181
Lebanon,3,0,0,22.856
Lesotho,5,0,0,0
Liberia,5,0.198,0,0.593
Libya,3,0.437,0,20.084
Liechtenstein,5,0,0,0
Lithuania,5,0,0,3.306
Luxembourg,1,1.598,4.793,156.556
Madagascar,4,0.036,0,7.909
Malawi,5,0,0,0
Malaysia,5,0,0,0.278
Maldives,2,0,0,31.45
Mali,5,0,0,0
Malta,5,0,0,2.265
Marshall Islands,5,0,0,0
Mauritania,4,0.215,0,8.603
Mauritius,5,0,0,0
Mexico,0,5.569,0,65.445
Moldova,0,1.735,0,76.104
Monaco,2,0,0,50.963
Mongolia,5,0,0,0.305
Montenegro,1,1.592,0,154.443
Morocco,4,0.19,0,8.182
Mozambique,5,0,0,0.8
Myanmar,5,0,0,0
Namibia,2,0,0,47.227
Nepal,4,0.034,0,5.045
Netherlands,4,0,1.517,9.629
New Zealand,5,0,0,0.207
Nicaragua,5,0,0,0
Niger,5,0,0,0.083
Nigeria,5,0.097,0,2.93
North Macedonia,0,1.44,0,58.559
Norway,4,0,0,4.796
Oman,1,1.175,0,215.211
Pakistan,4,0.244,0,5.473
Palestine,0,0.196,0,67.824
Panama,1,6.721,0,211.135
Papua New Guinea,5,0,0,0.112
Paraguay,3,0,0,15.843
Peru,1,117.888,0,137.875
Philippines,3,0.256,0,19.356
Poland,4,0.238,0,11.045
Portugal,3,0.294,5.786,22.458
Qatar,1,0.347,0,129.466
Romania,2,1.3,14.815,57.803
Russia,2,1.007,0,39.949
Rwanda,5,0,0,1.621
Saint Kitts and Nevis,5,0,0,0
Saint Lucia,4,0,0,5.446
Saint Vincent and the Grenadines,5,0,0,0
Samoa,5,0,0,0
San Marino,5,0,0,0
Sao Tome and Principe,4,0,0,9.126
Saudi Arabia,0,0.977,0,64.285
Senegal,4,0.06,0,8.66
Serbia,0,1.323,0,60.547
Seychelles,5,0,0,0
Sierra Leone,5,0,0,2.633
Singapore,0,0,0,60.509
Slovakia,4,0,0,5.678
Slovenia,4,0,0.962,12.987
Solomon Islands,5,0,0,0
Somalia,5,0,0,0.629
South Africa,1,2.58,0,220.946
South Korea,5,0.02,0,0.8
South Sudan,5,0,0,2.501
Spain,2,0.064,0,55.93
Sri Lanka,5,0,0,0.047
Sudan,5,0,0,0
Suriname,0,3.409,0,98.869
Sweden,3,0.396,0,21.784
Switzerland,4,0.347,0,13.519
Syria,5,0.171,0,1.314
Taiwan,5,0,0,0
Tajikistan,4,0,0,4.718
Tanzania,5,0,0,0
Thailand,5,0,0,0.258
Timor,5,0,0,0
Togo,5,0,0,2.657
Trinidad and Tobago,5,0,0,0
Tunisia,5,0,0,1.015
Turkey,4,0.213,0,10.825
Uganda,5,0,0,0.087
Ukraine,3,0.389,0,19.985
United Arab Emirates,3,0,0,25.681
United Kingdom,4,0.133,1.635,11.475
United States,1,3.299,31.462,206.98
Uruguay,4,0,0,6.909
Uzbekistan,3,0.149,0,18.136
Vanuatu,5,0,0,0
Vatican,5,0,0,0
Venezuela,3,0.176,0,15.79
Vietnam,5,0,0,0.041
Yemen,5,0.101,0,0.469
Zambia,4,0.326,0,11.205
Zimbabwe,4,0.135,0,6.055
