country,cluster,new_cases_per_million,new_deaths_per_million,icu_patients_per_million
Hungary,3,10.662,0,428.556
Iceland,4,2.93,8.791,38.095
India,4,0.371,0,32.088
Indonesia,5,0.263,0,13.816
International,5,0,0,0
Iran,0,5.393,0,123.094
Iraq,0,1.293,0,88.93
Ireland,4,3.038,8.101,46.579
Israel,0,1.155,0,77.985
Italy,3,9.593,49.138,580.366
Jamaica,5,1.013,0,10.469
Japan,5,0.047,0,10.247
Jordan,3,8.919,0,587.662
Kazakhstan,4,0.053,0,30.623
Kenya,4,0.446,0,24.995
Kosovo,2,2.587,0,308.365
Kuwait,2,1.171,0,211.448
Kyrgyzstan,0,0.92,0,148.677
Laos,5,0,0,0
Latvia,0,1.06,0,110.275
Lebanon,2,2.491,0,227.385
Lesotho,4,0,0,27.541
Liberia,5,0,0,1.779
Libya,0,1.892,0,141.167
Liechtenstein,1,0,0,1179.956
Lithuania,3,4.041,0,398.929
Luxembourg,1,7.988,60.705,771.595
Madagascar,5,0,0,0
Malawi,5,0,0,0
Malaysia,4,0.185,0,26.849
Maldives,4,1.85,0,38.85
Mali,5,0,0,1.63
Malta,2,6.794,0,346.515
Marshall Islands,5,0,0,0
Mauritania,5,0,0,3.226
Mauritius,5,0,0,0
Mexico,4,4.785,0,44.566
Moldova,2,4.462,0,226.824
Monaco,3,0,0,560.595
Mongolia,5,0,0,4.271
Montenegro,1,11.145,0,869.341
Morocco,0,1.869,0,141.26
Mozambique,5,0,0,2.208
Myanmar,4,0.441,0,23.268
Namibia,5,0,0,5.116
Nepal,0,0.755,0,93.902
Netherlands,2,5.778,38.109,275.695
New Zealand,5,0,0,0.207
Nicaragua,5,0.151,0,10.567
Niger,5,0,0,0.413
Nigeria,5,0.01,0,0.737
North Macedonia,3,14.4,0,454.55
Norway,0,0,0,103.666
Oman,0,1.175,0,74.609
Pakistan,5,0.095,0,7.732
Palestine,0,2.352,0,114.478
Panama,2,2.086,0,225.041
Papua New Guinea,5,0,0,0
Paraguay,0,1.963,0,76.971
Peru,4,1.941,0,36.213
Philippines,5,0.128,0,11.863
Poland,1,8.719,0,672.557
Portugal,3,6.08,37.463,374.337
Qatar,0,0.347,0,79.832
Romania,3,9.201,56.816,379.672
Russia,0,2.419,0,142.29
Rwanda,5,0.154,0,1.544
Saint Kitts and Nevis,5,0,0,0
Saint Lucia,4,5.446,0,38.12
Saint Vincent and the Grenadines,5,0,0,0
Samoa,5,0,0,0
San Marino,5,0,0,0
Sao Tome and Principe,5,0,0,0
Saudi Arabia,5,0.488,0,13.529
Senegal,5,0,0,0.538
Serbia,3,2.057,0,414.867
Seychelles,5,0,0,0
Sierra Leone,5,0,0,0.125
Singapore,5,0,0,1.538
Slovakia,2,4.396,0,192.503
Slovenia,3,12.987,92.836,525.27
Solomon Islands,5,0,0,0
Somalia,5,0,0,0
South Africa,4,1.787,0,29.153
South Korea,5,0.039,0,2.848
South Sudan,5,0,0,0
Spain,5,0,65.533,0
Sri Lanka,4,0.234,0,20.081
Sudan,5,0,0,0
Suriname,5,0,0,6.819
Sweden,1,3.466,0,1562.39
Switzerland,1,12.826,0,690.961
Syria,5,0.229,0,3.886
Taiwan,5,0,0,0.084
Tajikistan,5,0.105,0,4.299
Tanzania,5,0,0,0
Thailand,5,0,0,0.043
Timor,5,0,0,0
Togo,5,0,0,4.228
Trinidad and Tobago,4,0,0,22.151
Tunisia,0,7.277,0,120.488
Turkey,4,1.032,0,29.986
Uganda,5,0,0,2.842
Ukraine,2,4.71,0,237.597
United Arab Emirates,0,0.303,0,110.815
United Kingdom,2,7.837,17.957,301.255
United States,3,4.172,36.468,415.991
Uruguay,4,0,0,17.273
Uzbekistan,5,0,0,0
Vanuatu,5,0,0,3.256
Vatican,5,0,0,0
Venezuela,5,0.141,0,10.409
Vietnam,5,0,0,0.113
Yemen,5,0,0,0
Zambia,5,0.054,0,1.414
Zimbabwe,5,0.067,0,3.297
