country,cluster,new_cases_per_million,new_deaths_per_million,icu_patients_per_million
Luxembourg,1,0,0,4.793
Madagascar,1,0,0,1.336
Malawi,1,0,0,0
Malaysia,1,0.031,0,1.02
Maldives,0,0,0,49.95
Mali,1,0.198,0,1.481
Malta,1,0,4.53,11.324
Marshall Islands,1,0,0,0
Mauritania,1,1.505,0,28.604
Mauritius,1,0,0,0
Mexico,1,3.909,0,40.502
Moldova,0,2.479,0,90.73
Monaco,1,0,0,0
Mongolia,1,0,0,0
Montenegro,1,0,0,0
Morocco,1,0.027,0,1.978
Mozambique,1,0,0,0.64
Myanmar,1,0,0,0.018
Namibia,1,0,0,0
Nepal,1,0.034,0,15.376
Netherlands,1,0.525,6.186,12.256
New Zealand,1,0,0,0
Nicaragua,1,0,0,0
Niger,1,0,0,0.165
Nigeria,1,0.058,0,3.042
North Macedonia,0,0.96,0,78.238
Norway,1,0,0,2.214
Oman,0,1.371,0,218.736
Pakistan,1,0,0,0
Palestine,1,0,0,0.392
Panama,0,0.695,0,144.851
Papua New Guinea,1,0,0,0
Paraguay,1,0,0,3.365
Peru,1,0,0,0
Philippines,1,0.146,0,5.585
Poland,1,0.185,0,9.935
Portugal,1,0.098,7.159,26.479
Qatar,2,0.347,0,526.542
Romania,1,0.572,8.889,11.54
Russia,0,1.254,0,61.404
Rwanda,1,0,0,1.235
Saint Kitts and Nevis,1,0,0,0
Saint Lucia,1,0,0,0
Saint Vincent and the Grenadines,1,0,0,0
Samoa,1,0,0,0
San Marino,0,0,0,88.396
Sao Tome and Principe,1,0,0,31.94
Saudi Arabia,0,1.034,0,112.628
Senegal,1,0.06,0,5.495
Serbia,1,0,0,10.728
Seychelles,1,0,0,0
Sierra Leone,1,0.125,0,2.256
Singapore,0,0,0,79.141
Slovakia,1,0,0,0.183
Slovenia,1,0,0,0.962
Solomon Islands,1,0,0,0
Somalia,1,0,0,0
South Africa,0,1.18,0,56.636
South Korea,1,0,0,0.936
South Sudan,1,0,0,0
Spain,1,0,0,10.737
Sri Lanka,1,0,0,0.14
Sudan,1,0.456,0,3.398
Suriname,1,1.705,0,32.388
Sweden,0,3.268,0,132.386
Switzerland,1,0.116,0,2.195
Syria,1,0,0,0
Taiwan,1,0,0,0
Tajikistan,1,0,0,7.13
Tanzania,1,0,0,0
Thailand,1,0,0,0.057
Timor,1,0,0,0
Togo,1,0,0,0.121
Trinidad and Tobago,1,0,0,0
Tunisia,1,0,0,0.508
Turkey,1,0.178,0,14.169
Uganda,1,0,0,0.153
Ukraine,1,0.366,0,16.212
United Arab Emirates,0,0.101,0,51.868
United Kingdom,1,1.93,5.789,15.526
United States,0,2.477,18.178,75.268
Uruguay,1,0,0,0
Uzbekistan,1,0,0,3.824
Vanuatu,1,0,0,0
Vatican,1,0,0,0
Venezuela,1,0,0,2.286
Vietnam,1,0,0,0.01
Yemen,1,0.101,0,1.375
Zambia,1,0,0,6.582
Zimbabwe,1,0,0,0.74
