country,cluster,new_cases_per_million,icu_patients_per_million,hosp_patients_per_million
Afghanistan,5,0,0,3.16
Albania,2,0,0,224.13
Algeria,5,0,0,24.127
Andorra,4,0,0,983.628
Angola,5,0,0,2.678
Antigua and Barbuda,5,0,0,0
Argentina,2,0,0,173.6
Armenia,1,0,0,498.104
Australia,5,0,0,0.51
Austria,0,411.041,78.056,550.053
Azerbaijan,1,0,0,366.105
Bahamas,5,0,0,35.601
Bahrain,2,0,0,98.732
Bangladesh,5,0,0,13.802
Barbados,5,0,0,13.919
Belarus,2,0,0,171.547
Belgium,3,363.688,86.025,284.479
Belize,2,0,0,181.077
Benin,5,0,0,0
Bhutan,5,0,0,7.776
Bolivia,5,0,0,8.909
Bosnia and Herzegovina,1,0,0,359.362
Botswana,5,0,0,0
Brazil,2,0,0,160.567
Brunei,5,0,0,0
Bulgaria,0,956.617,62.748,478.812
Burkina Faso,5,0,0,1.866
Burundi,5,0,0,0.336
Cambodia,5,0,0,0.06
Cameroon,5,0,0,3.579
Canada,2,0,0,157.755
Cape Verde,2,0,0,100.722
Central African Republic,5,0,0,0
Chad,5,0,0,0.122
Chile,5,0,0,82.705
China,5,0,0,0.068
Colombia,2,0,0,196.982
Comoros,5,0,0,0
Congo,5,0,0,25.734
Costa Rica,2,0,0,265.208
Cote d'Ivoire,5,0,0,1.251
Croatia,0,545.64,0,993.845
Cuba,5,0,0,3.09
Cyprus,1,0,0,353.922
Czechia,0,475.022,71.809,416.846
Democratic Republic of Congo,5,0,0,0
Denmark,2,43.852,7.942,228.411
Djibouti,5,0,0,0
Dominica,5,0,0,41.672
Dominican Republic,5,0,0,78.817
Ecuador,5,0,0,79.125
Egypt,5,0,0,3.489
El Salvador,5,0,0,80.324
Equatorial Guinea,5,0,0,0
Eritrea,5,0,0,0
Estonia,3,148.507,13.569,277.414
Eswatini,5,0,0,28.444
Ethiopia,5,0,0,6.689
Fiji,5,0,0,0
Finland,2,27.433,3.429,111.538
France,3,438.463,59.304,194.137
Gabon,5,0,0,8.087
Gambia,5,0,0,1.241
