country,cluster,new_cases_per_million,icu_patients_per_million,hosp_patients_per_million
Afghanistan,5,0,0,4.778
Albania,1,0,0,290.5
Algeria,5,0,0,25.153
Andorra,2,0,0,983.628
Angola,5,0,0,4.047
Antigua and Barbuda,5,0,0,0
Argentina,0,0,0,212.586
Armenia,2,0,0,562.561
Australia,5,0,0,0.549
Austria,3,437.689,76.279,740.362
Azerbaijan,1,0,0,312.55
Bahamas,5,0,0,48.316
Bahrain,0,0,0,88.153
Bangladesh,5,0,0,13.814
Barbados,5,0,0,0
Belarus,0,0,0,154.191
Belgium,4,467.487,108.373,294.747
Belize,0,0,0,95.568
Benin,5,0,0,0
Bhutan,5,0,0,0
Bolivia,5,0,0,8.395
Bosnia and Herzegovina,1,0,0,377.04
Botswana,5,0,0,0
Brazil,0,0,0,180.641
Brunei,5,0,0,0
Bulgaria,4,855.155,55.12,573.222
Burkina Faso,5,0,0,0
Burundi,5,0,0,0.673
Cambodia,5,0,0,0.06
Cameroon,5,0,0,0
Canada,0,0,0,132.133
Cape Verde,0,0,0,125.902
Central African Republic,5,0,0,0.828
Chad,5,0,0,0.365
Chile,0,0,0,82.286
China,5,0,0,0.029
Colombia,0,0,0,156.32
Comoros,5,0,0,0
Congo,5,0,0,0
Costa Rica,1,0,0,233.014
Cote d'Ivoire,5,0,0,0.607
Croatia,3,485.23,0,720.538
Cuba,5,0,0,3.355
Cyprus,1,0,0,264.871
Czechia,4,569.709,80.306,542.348
Democratic Republic of Congo,5,0,0,1.351
Denmark,0,42.126,6.733,217.016
Djibouti,5,0,0,2.024
Dominica,5,0,0,0
Dominican Republic,5,0,0,55.402
Ecuador,5,0,0,33.668
Egypt,5,0,0,3.547
El Salvador,5,0,0,21.738
Equatorial Guinea,5,0,0,0
Eritrea,5,0,0,0
Estonia,1,118.353,12.061,272.137
Eswatini,5,0,0,24.996
Ethiopia,5,0,0,3.932
Fiji,5,0,0,0
Finland,0,18.77,1.805,83.202
France,4,488.33,69.952,356.148
Gabon,5,0,0,6.739
Gambia,5,0,0,0.414
Georgia,2,0,0,944.556
Germany,1,0,0,269.658
Ghana,5,0,0,0
Greece,1,0,0,244.746
Grenada,5,0,0,44.437
Guatemala,5,0,0,38.57
Guinea,5,0,0,2.284
Guinea-Bissau,5,0,0,0
Guyana,5,0,0,36.869
Haiti,5,0,0,0.263
Honduras,5,0,0,6.361
Hungary,4,777.612,0,459.611
Iceland,5,0,0,58.608
India,5,0,0,33.501
Indonesia,5,0,0,17.52
International,5,0,0,0
Iran,0,0,0,157.87
Iraq,5,0,0,63.223
Ireland,5,58.123,6.683,66.629
Israel,0,0,0,89.422
Italy,4,623.617,61.99,615.909
Jamaica,5,0,0,21.275
Japan,5,0,0,19.181
Jordan,1,0,0,484.165
Kazakhstan,5,0,0,52.192
Kenya,5,0,0,19.49
Kosovo,1,0,0,442.369
Kuwait,0,0,0,113.802
Kyrgyzstan,5,0,0,59.164
Laos,5,0,0,0
Latvia,0,217.368,0,201.463
Lebanon,1,0,0,250.387
Lesotho,5,0,0,0.467
Liberia,5,0,0,2.373
Libya,0,0,0,116.718
Liechtenstein,2,0,0,576.868
Lithuania,2,0,0,832.02
Luxembourg,3,357.841,65.498,829.105
Madagascar,5,0,0,0
Malawi,5,0,0,0.052
Malaysia,5,0,0,29.599
Maldives,0,0,0,173.9
Mali,5,0,0,3.753
Malta,1,0,0,274.041
Marshall Islands,5,0,0,0
Mauritania,5,0,0,8.818
Mauritius,5,0,0,0
Mexico,5,0,0,49.84
Moldova,1,0,0,352.507
Monaco,0,0,0,101.926
Mongolia,5,0,0,7.016
Montenegro,2,0,0,799.284
Morocco,0,0,0,127.497
Mozambique,5,0,0,4.927
Myanmar,5,0,0,28.157
Namibia,5,0,0,19.678
Nepal,5,0,0,66.754
Netherlands,1,0,34.199,350.63
New Zealand,5,0,0,1.244
Nicaragua,5,0,0,0
Niger,5,0,0,0.207
Nigeria,5,0,0,0.694
North Macedonia,2,0,0,593.267
Norway,0,23.426,0,105.695
Oman,5,0,0,0
Pakistan,5,0,0,12.871
Palestine,1,0,0,288.547
Panama,1,0,0,278.115
Papua New Guinea,5,0,0,0
Paraguay,0,0,0,78.934
Peru,0,0,0,120.891
Philippines,5,0,0,14.939
Poland,4,598.284,0,593.554
Portugal,3,301.96,47.172,636.382
Qatar,0,0,0,82.956
Romania,1,0,59.207,481.971
Russia,0,0,0,164.862
Rwanda,5,0,0,1.081
Saint Kitts and Nevis,5,0,0,0
Saint Lucia,5,0,0,0
Saint Vincent and the Grenadines,5,0,0,0
Samoa,5,0,0,0
San Marino,2,0,0,1090.223
Sao Tome and Principe,5,0,0,0
Saudi Arabia,5,0,0,8.215
Senegal,5,0,0,0.776
Serbia,2,0,0,919.085
Seychelles,5,0,0,0
Sierra Leone,5,0,0,0.251
Singapore,5,0,0,0.684
Slovakia,1,0,0,332.989
Slovenia,3,603.194,96.684,743.651
Solomon Islands,5,0,0,0
Somalia,5,0,0,0
South Africa,5,0,0,52.353
South Korea,5,0,0,7.529
South Sudan,5,0,0,0
Spain,4,384.196,65.32,324.159
Sri Lanka,5,0,0,20.501
Sudan,5,0,0,5.268
Suriname,5,0,0,8.523
Sweden,2,0,0,716.883
Switzerland,2,0,0,571.487
Syria,5,0,0,5.028
Taiwan,5,0,0,0.084
Tajikistan,5,0,0,4.508
Tanzania,5,0,0,0
Thailand,5,0,0,0.143
Timor,5,0,0,0
Togo,5,0,0,3.02
Trinidad and Tobago,5,0,0,20.007
Tunisia,0,0,0,210.938
Turkey,5,0,0,60.506
Uganda,5,0,0,6.187
Ukraine,1,0,0,339.189
United Arab Emirates,0,0,0,128.306
United Kingdom,1,239.416,20.932,298.648
United States,3,248.575,48.755,590.684
Uruguay,5,0,0,28.788
Uzbekistan,5,0,0,8.575
Vanuatu,5,0,0,0
Vatican,5,0,0,0
Venezuela,5,0,0,12.379
Vietnam,5,0,0,0.01
Yemen,5,0,0,0.134
Zambia,5,0,0,1.251
Zimbabwe,5,0,0,4.979
