country,cluster,new_cases_per_million,icu_patients_per_million,hosp_patients_per_million
Afghanistan,2,0,0,6.499
Albania,5,0,0,273.125
Algeria,2,0,0,23.329
Andorra,0,0,0,621.239
Angola,2,0,0,6.45
Antigua and Barbuda,2,0,0,0
Argentina,1,0,0,223.406
Armenia,0,0,0,512.953
Australia,2,0,0,0.275
Austria,3,436.467,75.835,776.67
Azerbaijan,5,0,0,256.135
Bahamas,4,0,0,63.573
Bahrain,4,0,0,79.338
Bangladesh,2,0,0,14.354
Barbados,2,0,0,3.48
Belarus,1,0,0,146.254
Belgium,3,487.592,110.961,386.294
Belize,1,0,0,150.897
Benin,2,0,0,0
Bhutan,2,0,0,0
Bolivia,2,0,0,16.02
Bosnia and Herzegovina,5,0,0,359.667
Botswana,1,0,0,208.792
Brazil,1,0,0,168.979
Brunei,2,0,0,0
Bulgaria,3,845.945,49.507,561.133
Burkina Faso,2,0,0,0.765
Burundi,2,0,0,0
Cambodia,2,0,0,0
Cameroon,2,0,0,23.808
Canada,1,0,0,127.02
Cape Verde,1,0,0,147.485
Central African Republic,2,0,0,1.449
Chad,2,0,0,0.244
Chile,4,0,0,76.061
China,2,0,0,0.02
Colombia,1,0,0,147.142
Comoros,2,0,0,1.15
Congo,2,0,0,21.203
Costa Rica,5,0,0,239.296
Cote d'Ivoire,2,0,0,1.441
Croatia,3,473.538,0,770.717
Cuba,2,0,0,1.854
Cyprus,5,0,0,305.971
Czechia,3,588.945,85.256,604.259
Democratic Republic of Congo,2,0,0,1.005
Denmark,1,44.025,7.078,223.922
Djibouti,2,0,0,0
Dominica,2,0,0,0
Dominican Republic,4,0,0,94.58
Ecuador,4,0,0,56.453
Egypt,2,0,0,3.342
El Salvador,2,0,0,22.201
Equatorial Guinea,2,0,0,0
Eritrea,2,0,0,2.538
Estonia,5,101.015,11.308,309.829
Eswatini,2,0,0,10.343
Ethiopia,2,0,0,4.341
Fiji,2,0,0,0
Finland,4,0,0,63.349
France,3,495.055,71.04,327.529
Gabon,2,0,0,14.377
Gambia,2,0,0,0
Georgia,0,0,0,926.758
Germany,5,0,0,286.94
Ghana,2,0,0,5.6
Greece,5,0,0,309.602
Grenada,2,0,0,0
Guatemala,4,0,0,38.235
Guinea,2,0,0,0
Guinea-Bissau,2,0,0,0
Guyana,4,0,0,78.824
Haiti,2,0,0,1.491
Honduras,2,0,0,0
Hungary,3,779.682,0,467.064
Iceland,2,0,0,14.652
India,2,0,0,33.248
Indonesia,2,0,0,17.541
International,2,0,0,0
Iran,1,0,0,157.43
Iraq,4,0,0,59.022
Ireland,4,58.731,6.481,84.046
Israel,4,0,0,88.96
Italy,3,617.282,61.394,598.328
Jamaica,2,0,0,23.302
Japan,2,0,0,18.834
Jordan,0,0,0,536.011
Kazakhstan,4,0,0,52.885
Kenya,2,0,0,27.133
Kosovo,5,0,0,417.535
Kuwait,1,0,0,113.568
Kyrgyzstan,4,0,0,64.682
Laos,2,0,0,0
Latvia,1,209.416,0,194.041
Lebanon,5,0,0,279.689
Lesotho,2,0,0,3.268
Liberia,2,0,0,2.175
Libya,4,0,0,78.733
Liechtenstein,0,0,0,550.646
Lithuania,0,0.367,0,617.862
Luxembourg,3,354.646,68.693,1070.329
Madagascar,2,0,0,0
Malawi,2,0,0,0.157
Malaysia,4,0,0,39.857
Maldives,1,0,0,125.8
Mali,2,0,0,2.963
Malta,5,0,0,317.073
Marshall Islands,2,0,0,0
Mauritania,2,0,0,5.162
Mauritius,2,0,0,0
Mexico,2,0,0,34.685
Moldova,5,0,0,357.465
Monaco,1,0,0,203.853
Mongolia,2,0,0,15.252
Montenegro,0,0,0,869.341
Morocco,1,0,0,123.515
Mozambique,2,0,0,3.007
Myanmar,2,0,0,28.671
Namibia,2,0,0,20.465
Nepal,4,0,0,72.177
Netherlands,5,0,34.666,335.048
New Zealand,2,0,0,0.622
Nicaragua,2,0,0,0
Niger,2,0,0,0.165
Nigeria,2,0,0,0.708
North Macedonia,0,0,0,575.027
Norway,1,25.455,0,123.772
Oman,4,0,0,45.235
Pakistan,2,0,0,12.395
Palestine,1,0,0,217.587
Panama,5,0,0,291.093
Papua New Guinea,2,0,0,0
Paraguay,1,0,0,120.014
Peru,2,0,0,0
Philippines,2,0,0,12.165
Poland,3,595.456,0,633.478
Portugal,0,295.88,44.916,685.908
Qatar,4,0,0,72.196
Romania,0,0,58.791,525.427
Russia,1,0,0,159.914
Rwanda,2,0,0,2.239
Saint Kitts and Nevis,2,0,0,0
Saint Lucia,4,0,0,108.915
Saint Vincent and the Grenadines,2,0,0,9.013
Samoa,2,0,0,0
San Marino,2,0,0,0
Sao Tome and Principe,2,0,0,31.94
Saudi Arabia,2,0,0,9.163
Senegal,2,0,0,0.717
Serbia,0,0,0,897.776
Seychelles,2,0,0,30.506
Sierra Leone,2,0,0,0
Singapore,2,0,0,0.684
Slovakia,5,0,0,304.965
Slovenia,3,595.498,97.646,995.704
Solomon Islands,2,0,0,0
Somalia,2,0,0,0
South Africa,4,0,0,42.388
South Korea,2,0,0,7.08
South Sudan,2,0,0,0
Spain,3,405.541,66.838,347.194
Sri Lanka,2,0,0,20.501
Sudan,2,0,0,5.747
Suriname,2,0,0,3.409
Sweden,5,0,0,456.37
Switzerland,0,0,0,578.535
Syria,2,0,0,4.114
Taiwan,2,0,0,0.084
Tajikistan,2,0,0,4.299
Tanzania,2,0,0,0
Thailand,2,0,0,0.057
Timor,2,0,0,0
Togo,2,0,0,2.295
Trinidad and Tobago,4,0,0,37.871
Tunisia,2,0,0,0
Turkey,4,0,0,53.854
Uganda,2,0,0,5.313
Ukraine,5,0,0,311.659
United Arab Emirates,1,0,0,116.578
United Kingdom,5,243.349,21.006,337.861
United States,0,243.75,47.622,568.071
Uruguay,2,0,0,23.318
Uzbekistan,2,0,0,1.882
Vanuatu,2,0,0,0
Vatican,2,0,0,0
Venezuela,2,0,0,11.078
Vietnam,2,0,0,0.041
Yemen,2,0,0,0.101
Zambia,2,0,0,3.808
Zimbabwe,2,0,0,4.373
