country,cluster,new_cases_per_million,new_deaths_per_million,icu_patients_per_million
Afghanistan,3,0.077,0,2.44
Albania,3,0,0,5.212
Algeria,3,0.182,0,2.737
Andorra,4,38.827,0,103.54
Angola,3,0,0,0
Antigua and Barbuda,3,0,0,0
Argentina,3,0.243,0,3.806
Armenia,2,1.012,0,24.635
Australia,3,0.157,0,0.588
Austria,2,0.888,17.321,7.661
Azerbaijan,3,0.099,0,4.34
Bahamas,3,0,0,2.543
Bahrain,4,0,0,176.894
Bangladesh,3,0.024,0,3.054
Barbados,3,0,0,3.48
Belarus,4,0.317,0,79.477
Belgium,4,16.308,80.589,129.081
Belize,3,0,0,0
Benin,3,0,0,0
Bhutan,3,0,0,0
Bolivia,1,0.086,0,8.909
Bosnia and Herzegovina,3,0.305,0,2.438
Botswana,3,0,0,0
Brazil,1,1.755,0,18.851
Brunei,3,0,0,0
Bulgaria,2,0.288,5.901,19.717
Burkina Faso,3,0,0,0.622
Burundi,3,0,0,0
Cambodia,3,0,0,0
Cameroon,3,0,0,3.616
Canada,2,4.266,0,42.923
Cape Verde,1,0,0,10.792
Central African Republic,3,0,0,0
Chad,3,0,0,0.426
Chile,2,0.314,0,25.842
China,3,0,0,0.01
Colombia,1,0.197,0,6.289
Comoros,3,0,0,0
Congo,3,0,0,2.537
Costa Rica,3,0,0,0.196
Cote d'Ivoire,3,0,0,2.767
Croatia,1,0.244,0,6.821
Cuba,3,0.53,0,4.414
Cyprus,1,1.142,0,10.275
Czechia,1,0.374,7.003,8.031
Democratic Republic of Congo,3,0,0,0.19
Denmark,2,1.554,11.913,23.652
Djibouti,1,0,0,13.158
Dominica,3,0,0,0
Dominican Republic,1,0.184,0,18.99
Ecuador,0,0.907,0,653.855
Egypt,3,0.068,0,1.964
El Salvador,3,0,0,3.7
Equatorial Guinea,4,0,0,92.66
Eritrea,3,0,0,0
Estonia,1,0.754,7.538,9.8
Eswatini,3,0,0,4.31
Ethiopia,3,0,0,0.009
Fiji,3,0,0,0
Finland,2,0.902,11.009,20.034
France,2,5.975,73.307,25.263
Gabon,3,0.449,0,2.246
Gambia,3,0,0,0
Georgia,3,0,0,4.763
Germany,1,2.208,0,22.319
Ghana,3,0.032,0,4.023
Greece,3,0.48,0,2.59
Grenada,3,0,0,0
Guatemala,3,0,0,2.568
Guinea,1,0,0,7.005
Guinea-Bissau,3,0,0,1.016
Guyana,3,0,0,3.814
Haiti,3,0,0,0
Honduras,1,0.808,0,7.269
Hungary,1,2.381,0,16.459
Iceland,3,0,8.791,0
India,3,0.043,0,1.053
Indonesia,3,0.154,0,1.594
International,3,0,0,0
Iran,1,1.107,0,13.906
Iraq,3,0.075,0,0.771
Ireland,4,44.554,23.897,116.854
Israel,2,0.347,0,28.652
Italy,2,6.947,35.94,49.965
Jamaica,1,0.338,0,10.469
Japan,3,0.071,0,3.044
Jordan,3,0,0,0.392
Kazakhstan,1,0.266,0,10.279
Kenya,3,0,0,0.298
Kosovo,1,0.517,0,20.178
Kuwait,2,0.234,0,50.345
Kyrgyzstan,3,0,0,5.211
Laos,3,0,0,0
Latvia,3,0.53,0,3.181
Lebanon,3,0,0,1.172
Lesotho,3,0,0,0
Liberia,3,0,0,3.164
Libya,3,0,0,0.146
Liechtenstein,3,0,0,0
Lithuania,3,0,0,4.408
Luxembourg,2,3.195,39.938,47.925
Madagascar,3,0,0,0.036
Malawi,3,0,0,0
Malaysia,3,0.031,0,2.719
Maldives,2,0,0,38.85
