country,cluster,new_cases_per_million,new_deaths_per_million,icu_patients_per_million
Afghanistan,0,0.051,0,1.567
Albania,3,1.39,0,106.331
Algeria,0,0.205,0,6.226
Andorra,1,77.655,0,2937.941
Angola,0,0.152,0,7.515
Antigua and Barbuda,0,0,0,0
Argentina,2,8.43,0,347.776
Armenia,4,4.725,0,834.899
Australia,0,0,0,0.745
Austria,2,1.443,17.543,285.464
Azerbaijan,3,0.789,0,79.198
Bahamas,2,0,0,338.209
Bahrain,3,1.763,0,213.331
Bangladesh,0,0.085,0,9.63
Barbados,0,0,0,6.96
Belarus,3,0,0,83.286
Belgium,1,6.04,54.618,1515.84
Belize,3,0,0,138.323
Benin,0,0,0,0
Bhutan,0,0,0,0
Bolivia,0,2.056,0,14.306
Bosnia and Herzegovina,2,4.267,0,359.362
Botswana,0,0,0,0
Brazil,3,2.686,0,141.259
Brunei,0,0,0,0
Bulgaria,3,1.871,18.277,228.684
Burkina Faso,0,0,0,0.909
Burundi,0,0,0,0.168
Cambodia,0,0,0,0.06
Cameroon,0,0,0,0
Canada,3,0.636,0,76.89
Cape Verde,3,5.396,0,136.694
Central African Republic,0,0,0,0
Chad,0,0,0,0.791
Chile,3,2.72,0,92.853
China,0,0,0,0.024
Colombia,3,3.243,0,168.406
Comoros,0,0,0,0
Congo,0,0,0,0
Costa Rica,2,2.748,0,237.529
Cote d'Ivoire,0,0,0,0.569
Croatia,2,1.705,0,454.782
Cuba,0,0,0,5.121
Cyprus,3,0,0,182.669
Czechia,1,11.766,72.089,1424.785
Democratic Republic of Congo,0,0,0,0.279
Denmark,3,0.518,3.108,148.303
Djibouti,0,0,0,6.073
Dominica,0,0,0,55.563
Dominican Republic,0,0,0,0
Ecuador,3,1.587,0,103.1
Egypt,0,0.098,0,1.661
El Salvador,0,0.617,0,24.514
Equatorial Guinea,0,0,0,0
Eritrea,0,0,0,1.128
Estonia,0,1.508,2.262,39.954
Eswatini,0,0,0,14.653
Ethiopia,0,0.035,0,4.662
Fiji,0,0,0,0
Finland,0,-0.361,1.985,39.526
France,4,4.581,37.259,653.68
Gabon,0,0,0,8.087
Gambia,0,0,0,0
Georgia,2,1.253,0,440.943
Germany,3,0.215,0,160.842
Ghana,0,0.064,0,2.027
Greece,3,0.959,0,80.687
Grenada,0,0,0,0
Guatemala,0,0.781,0,40.747
Guinea,0,0,0,0
Guinea-Bissau,0,0,0,0
Guyana,3,0,0,105.523
Haiti,0,0,0,0.702
Honduras,0,0,0,0
Hong Kong,0,0,0,0
Hungary,3,4.865,0,213.864
Iceland,3,0,0,117.216
India,0,0.471,0,38.674
Indonesia,0,0.431,0,15.973
International,0,0,0,0
Iran,3,3.988,0,73.03
Iraq,3,1.193,0,94.102
Ireland,3,1.418,7.696,158.978
Israel,3,3.004,0,98.087
Italy,2,1.505,17.35,316.613
Jamaica,0,1.013,0,12.833
Japan,0,0.071,0,5.803
Jordan,2,2.646,0,243.945
Kazakhstan,0,0.053,0,19.439
Kenya,0,0.26,0,11.735
Kosovo,3,1.035,0,87.439
Kuwait,3,2.342,0,190.139
Kyrgyzstan,3,0.613,0,89.206
Laos,0,0,0,0
Latvia,3,0.53,0,132.541
Lebanon,3,1.026,0,212.733
Lesotho,0,0,0,5.135
Liberia,0,0,0,1.582
Libya,3,0.873,0,111.187
Liechtenstein,4,0,0,1101.293
Lithuania,3,0.367,0,161.996
Luxembourg,4,1.598,17.573,827.508
Madagascar,0,0,0,0
Malawi,0,0,0,0.575
Malaysia,0,0.309,0,21.937
Maldives,0,0,0,61.05
Mali,0,0,0,0.198
Malta,2,0,0,274.041
Marshall Islands,0,0,0,0
Mauritania,0,0,0,2.581
Mauritius,0,0,0,7.863
Mexico,0,6.957,0,51.22
Moldova,3,3.223,0,170.552
Monaco,2,0,0,356.742
Mongolia,0,0,0,0
Montenegro,2,3.184,0,281.819
Morocco,3,1.978,0,99.836
Mozambique,0,0.032,0,6.047
Myanmar,0,0.607,0,24.94
Namibia,0,0,0,16.136
Nepal,3,0.583,0,154.41
Netherlands,4,2.626,30.289,585.298
New Zealand,0,0,0,2.281
Nicaragua,0,0,0,0
Niger,0,0,0,0
Nigeria,0,0.01,0,0.374
North Macedonia,2,4.32,0,248.634
Norway,0,0,0,54.969
Oman,0,0,0,0
Pakistan,0,0.054,0,3.834
Palestine,3,0.784,0,87.231
Panama,3,2.318,0,148.096
Papua New Guinea,0,0,0,0
Paraguay,3,2.243,0,102.769
Peru,0,0,0,0
Philippines,0,1.205,0,17.439
Poland,2,4.043,0,360.191
