country,cluster,new_cases_per_million,icu_patients_per_million,hosp_patients_per_million
Afghanistan,4,0,0,2.98
Albania,0,0,0,104.941
Algeria,4,0,0,6.294
Andorra,4,0,0,0
Angola,4,0,0,7.424
Antigua and Barbuda,4,0,0,0
Argentina,2,0,0,361.206
Armenia,1,0,0,778.204
Australia,4,0,0,0.706
Austria,2,93.378,17.876,270.363
Azerbaijan,0,0,0,81.368
Bahamas,3,0,0,213.606
Bahrain,3,0,0,178.657
Bangladesh,4,0,0,10.298
Barbados,4,0,0,6.96
Belarus,0,0,0,78.101
Belgium,1,314.851,49.441,1444.914
Belize,0,0,0,145.868
Benin,4,0,0,0
Bhutan,4,0,0,5.184
Bolivia,4,0,0,18.59
Bosnia and Herzegovina,3,0,0,304.498
Botswana,0,0,0,133.525
Brazil,0,0,0,116.946
Brunei,4,0,0,2.286
Bulgaria,2,257.899,16.119,229.548
Burkina Faso,4,0,0,0.383
Burundi,4,0,0,0.084
Cambodia,4,0,0,0
Cameroon,4,0,0,0
Canada,0,0,0,68.385
Cape Verde,3,0,0,160.075
Central African Republic,4,0,0,0.828
Chad,4,0,0,0.365
Chile,0,0,0,78.154
China,4,0,0,0.02
Colombia,3,0,0,170.45
Comoros,4,0,0,14.949
Congo,4,0,0,0
Costa Rica,3,0,0,233.799
Cote d'Ivoire,4,0,0,1.024
Croatia,2,161.013,0,380.73
Cuba,4,0,0,4.679
Cyprus,3,0,0,214.637
Czechia,1,471.006,70.128,1321.321
Democratic Republic of Congo,4,0,0,0.346
Denmark,0,21.408,2.935,131.729
Djibouti,4,0,0,10.121
Dominica,4,0,0,0
Dominican Republic,4,0,0,43.787
Ecuador,4,0,0,46.817
Egypt,4,0,0,1.73
El Salvador,4,0,0,21.893
Equatorial Guinea,4,0,0,0
Eritrea,4,0,0,1.41
Estonia,0,21.861,1.508,57.292
Eswatini,4,0,0,7.758
Ethiopia,4,0,0,5.002
Fiji,4,0,0,0
Finland,4,0,0,33.209
France,1,214.62,35.39,637.655
Gabon,4,0,0,0
Gambia,4,0,0,0.828
Georgia,2,0,0,399.832
Germany,0,0,0,71.04
Ghana,4,0,0,2.478
Greece,0,0,0,84.62
Grenada,4,0,0,0
Guatemala,4,0,0,42.254
Guinea,4,0,0,2.741
Guinea-Bissau,4,0,0,0
Guyana,4,0,0,34.327
Haiti,4,0,0,2.456
Honduras,4,0,0,43.515
Hong Kong,4,0,0,0
Hungary,2,220.696,0,210.344
Iceland,0,52.747,0,111.355
India,4,0,0,39.396
Indonesia,4,0,0,16.203
International,4,0,0,0
Iran,0,0,0,65.136
Iraq,0,0,0,96.936
Ireland,3,62.781,7.493,213.456
Israel,0,0,0,119.23
Italy,2,176.74,16.407,265.92
Jamaica,0,0,0,52.344
Japan,4,0,0,4.894
Jordan,3,0,0,276.484
Kazakhstan,4,0,0,17.149
Kenya,4,0,0,19.862
Kosovo,0,0,0,82.265
Kuwait,3,0,0,208.169
Kyrgyzstan,0,0,0,83.842
Laos,4,0,0,0
Latvia,0,55.667,0,85.357
Lebanon,3,0,0,212.44
Lesotho,4,0,0,2.334
Liberia,4,0,0,0
Libya,0,0,0,144.805
Liechtenstein,1,0,0,786.638
Lithuania,3,87.794,0,155.751
Luxembourg,1,137.385,15.975,1057.549
Madagascar,4,0,0,0
Malawi,4,0,0,0.523
Malaysia,4,0,0,26.169
Maldives,0,0,0,77.7
Mali,4,0,0,0.593
Malta,3,0,0,251.393
Marshall Islands,4,0,0,0
Mauritania,4,0,0,2.581
Mauritius,4,0,0,4.718
Mexico,0,0,0,51.283
Moldova,3,0,0,192.615
Monaco,3,0,0,203.853
Mongolia,4,0,0,0
Montenegro,3,0,0,302.518
Morocco,0,0,0,112.461
Mozambique,4,0,0,7.295
Myanmar,4,0,0,24.113
Namibia,4,0,0,21.252
Nepal,0,0,0,124.825
Netherlands,2,0,29.647,543.336
New Zealand,4,0,0,1.866
Nicaragua,4,0,0,0
Niger,4,0,0,0.041
Nigeria,4,0,0,0.669
North Macedonia,3,0,0,305.753
Norway,0,8.116,0,49.804
Oman,0,0,0,69.126
Pakistan,4,0,0,3.332
Palestine,0,0,0,99.188
Panama,3,0,0,183.556
Papua New Guinea,4,0,0,0.224
Paraguay,0,0,0,99.123
Peru,3,0,0,174.634
Philippines,4,0,0,15.012
Poland,2,266.629,0,319.897
Portugal,2,133.867,19.614,320.692
Qatar,0,0,0,87.468
Romania,3,0,40.441,254.812
Russia,0,0,0,107.61
Rwanda,4,0,0,0.386
Saint Kitts and Nevis,4,0,0,0
Saint Lucia,4,0,0,21.783
Saint Vincent and the Grenadines,4,0,0,0
Samoa,4,0,0,0
San Marino,1,0,0,825.034
Sao Tome and Principe,4,0,0,0
Saudi Arabia,4,0,0,11.518
Senegal,4,0,0,1.433
Serbia,0,0,0,61.135
Seychelles,4,0,0,0
Sierra Leone,4,0,0,0.376
Singapore,4,0,0,1.367
Slovakia,2,115.575,0,316.504
Slovenia,1,171.242,29.823,800.411
Solomon Islands,4,0,0,1.456
Somalia,4,0,0,0.44
South Africa,4,0,0,36.352
South Korea,4,0,0,3.023
South Sudan,4,0,0,0.179
Spain,2,302.857,42.049,448.852
Sri Lanka,4,0,0,14.43
Sudan,4,0,0,0
Suriname,4,0,0,6.819
Sweden,3,0,0,159.814
Switzerland,1,0,0,607.306
Syria,4,0,0,2.457
Taiwan,4,0,0,0.168
Tajikistan,4,0,0,4.194
Tanzania,4,0,0,0
Thailand,4,0,0,0.115
Timor,4,0,0,0
Togo,4,0,0,2.295
Trinidad and Tobago,4,0,0,38.585
Tunisia,4,0,0,0
Turkey,4,0,0,24.923
Uganda,4,0,0,2.361
Ukraine,3,0,0,167.376
United Arab Emirates,3,0,0,159.549
United Kingdom,2,118.198,10.415,313.128
United States,2,124.244,24.707,227.596
Uruguay,4,0,0,10.939
Uzbekistan,4,0,0,12.818
Vanuatu,4,0,0,0
Vatican,4,0,0,0
Venezuela,4,0,0,13.399
Vietnam,4,0,0,0.041
Yemen,4,0,0,0
Zambia,4,0,0,1.904
Zimbabwe,4,0,0,1.817
