country,cluster,new_cases_per_million,new_deaths_per_million,new_tests_per_thousand
Afghanistan,4,0,0.128,8.477
Albania,4,0,0,5.907
Algeria,4,0,0.114,4.333
Andorra,1,0,12.942,12.942
Angola,4,0,0,0.03
Antigua and Barbuda,4,0,0,0
Argentina,4,0.073,0.089,2.943
Armenia,1,0,0.337,37.797
Australia,4,0.57,0.039,1.098
Austria,4,0.756,0.666,3.22
Azerbaijan,4,0,0,7.496
Bahamas,1,0,0,15.258
Bahrain,2,3.476,0,109.898
Bangladesh,4,0,0.006,4.773
Barbados,4,0,0,0
Belarus,3,0,0.423,91.118
Belgium,1,1.857,7.938,20.881
Belize,4,0,0,0
Benin,4,0,0,0
Bhutan,4,0,0,0
Bolivia,4,0.033,0.343,10.366
Bosnia and Herzegovina,4,0,0.305,6.096
Botswana,4,0,0,0
Brazil,1,0,2.686,32.156
Brunei,4,0,0,0
Bulgaria,4,0.167,0.288,7.484
Burkina Faso,4,0,0.096,0.765
Burundi,4,0,0,0
Cambodia,4,0,0,0
Cameroon,4,0,0,0
Canada,1,0.616,4.955,33.331
Cape Verde,1,0,0,19.785
Central African Republic,4,0,0,0
Chad,4,0,0.426,3.227
Chile,3,0.417,0.262,71.824
China,4,0,0,0.001
Colombia,1,0.08,0.393,12.578
Comoros,4,0,0,0
Congo,4,0,0,0
Costa Rica,4,0.014,0,2.552
Cote d'Ivoire,4,0.006,0.038,1.213
Croatia,4,0.227,0.731,2.679
Cuba,4,0.171,0,1.501
Cyprus,4,1.427,0,4.567
Czechia,4,0.876,0.467,7.19
Democratic Republic of Congo,4,0,0,0.257
Denmark,1,2.727,1.726,26.07
Djibouti,4,0,0,4.049
Dominica,4,0,0,0
Dominican Republic,1,0.093,0.737,22.585
Ecuador,4,0,0,0
Egypt,4,0,0.156,3.791
El Salvador,4,0.246,0.154,4.934
Equatorial Guinea,4,0,0,0
Eritrea,4,0,0,0
Estonia,4,1.328,0,6.031
Eswatini,4,0,0,2.586
Ethiopia,4,0.009,0.009,0.043
Fiji,4,0,0,0
Finland,1,0.681,1.083,15.341
France,1,0,5.102,16.913
Gabon,1,0,0,13.479
Gambia,4,0,0,0
Georgia,4,0,0,2.757
Germany,4,0,0,10.205
Ghana,4,0,0,0
Greece,4,0.269,0,0.959
Grenada,4,0,0,0
Guatemala,4,0.015,0,1.842
Guinea,4,0,0.076,7.691
Guinea-Bissau,4,0,0,0
Guyana,4,0,1.271,1.271
Haiti,4,0,0.088,0.088
Honduras,4,0,1.01,9.289
Hungary,4,0.166,1.242,3.105
Iceland,4,0.932,0,0
India,4,0.061,0.092,2.147
Indonesia,4,0.01,0.029,1.769
International,4,0,0,0
Iran,1,0.134,0.75,15.751
Iraq,4,0.147,0.099,2.113
Ireland,3,1.521,4.05,42.732
Israel,4,1.035,0.231,3.697
Italy,1,0.914,3.903,17.78
Jamaica,4,0,0,0.675
Japan,4,0.012,0.087,0.988
Jordan,4,0,0,0.588
Kazakhstan,4,0.722,0,8.308
Kenya,4,0.02,0,0.837
Kosovo,4,0,2.07,2.07
Kuwait,2,0,0,123.169
Kyrgyzstan,4,0,0.153,1.993
Laos,4,0,0,0
Latvia,4,0.364,0.53,0
Lebanon,4,0,0,0.147
Lesotho,4,0,0,0
Liberia,4,0,0.395,0.791
Libya,4,0.024,0,0
Liechtenstein,4,0,0,0
Lithuania,4,2.345,0,1.469
Luxembourg,1,2.04,0,19.17
Madagascar,4,0,0,0.072
Malawi,4,0.004,0,0
Malaysia,4,0.235,0.031,0.927
Maldives,3,0.919,1.85,59.2
Mali,4,0,0.148,1.58
Malta,4,3.157,2.265,4.53
Marshall Islands,4,0,0,0
Mauritania,4,0.018,0,0
Mauritius,4,0,0,0
Mexico,4,0.039,1.83,8.687
Moldova,1,0,0.992,28.508
Monaco,4,0,0,0
Mongolia,4,0,0,0.305
Montenegro,4,0,0,1.592
Morocco,4,0.116,0.054,4.497
Mozambique,4,0.009,0,0.032
Myanmar,4,0.005,0,0
Namibia,4,0,0,0
Nepal,4,0.007,0,0.24
Netherlands,1,0,5.077,18.559
New Zealand,4,1.423,0.207,0.415
Nicaragua,4,0,0,0.151
Niger,4,0,0.041,0.33
Nigeria,4,0.005,0.024,0.718
North Macedonia,4,0.089,0.48,3.84
Norway,4,0.796,0.184,9.407
Oman,1,0,0.196,19.191
Pakistan,4,0.045,0.226,9.163
Palestine,4,0,0,1.764
Panama,3,0.212,2.318,75.554
Papua New Guinea,4,0,0,0
Paraguay,4,0.064,0,2.243
Peru,2,0.085,3.033,115.765
Philippines,4,0.06,0.128,1.816
Poland,4,0.255,0.476,11.23
Portugal,1,1.585,1.079,17.457
Qatar,0,1.03,0,330.087
Romania,1,0.352,1.196,16.894
Russia,3,1.188,0.651,69.223
Rwanda,4,0.069,0,0
Saint Kitts and Nevis,4,0,0,0
Saint Lucia,4,0,0,0
Saint Vincent and the Grenadines,4,0,0,0
Samoa,4,0,0,0
San Marino,2,0,0,206.258
Sao Tome and Principe,0,0,0,688.991
Saudi Arabia,3,0.375,0.259,45.815
Senegal,4,0.042,0.06,3.464
Serbia,1,0.708,0.441,17.635
Seychelles,4,0,0,0
Sierra Leone,4,0,0.251,2.633
Singapore,2,0,0,108.028
Slovakia,4,0.869,0,1.465
Slovenia,4,0.697,0.481,2.886
Solomon Islands,4,0,0,0
Somalia,4,0,0.189,4.971
South Africa,4,0.177,0.169,5.935
South Korea,4,0.11,0.02,0.039
South Sudan,4,0,0,0.536
Spain,1,0,3.957,28.19
Sri Lanka,4,0.07,0.047,0.934
Sudan,4,0,0.091,2.281
Suriname,4,0,0,0
Sweden,3,0,7.228,65.054
Switzerland,4,0.68,1.271,3.235
Syria,4,0,0,0
Taiwan,4,0.027,0,0
Tajikistan,4,0,0.21,6.605
Tanzania,4,0,0,0
Thailand,4,0.105,0,0.014
Timor,4,0,0,0
Togo,4,0.057,0,0.242
Trinidad and Tobago,4,0,0,0
Tunisia,4,0.035,0,0.338
Turkey,1,0.395,0.7,21.722
Uganda,4,0,0,0.022
Ukraine,4,0.118,0.297,8.369
United Arab Emirates,3,3.437,0.91,46.712
United Kingdom,3,0.969,10.68,54.341
United States,3,0.948,6.946,74.048
Uruguay,4,0.249,0,3.742
Uzbekistan,4,0,0,0.538
Vanuatu,4,0,0,0
Vatican,4,0,0,0
Venezuela,4,0,0,0.141
Vietnam,4,0,0,0
Yemen,4,0,0.067,0.335
Zambia,4,0.079,0,0.054
Zimbabwe,4,0,0,0
