country,cluster,new_cases_per_million,new_deaths_per_million,new_tests_per_thousand
Afghanistan,2,0,0.077,10.481
Albania,3,0,0,0.695
Algeria,3,0,0.16,4.15
Andorra,3,0,0,0
Angola,3,0,0.03,0.061
Antigua and Barbuda,3,0,0,0
Argentina,2,0.077,0.199,6.704
Armenia,1,0,0.337,118.452
Australia,3,0.781,0,0.549
Austria,3,0.374,0,2.998
Azerbaijan,2,0,0.099,11.145
Bahamas,3,0,0,0
Bahrain,1,3.645,0,133.993
Bangladesh,2,0.059,0.128,9.727
Barbados,3,0,0,0
Belarus,1,0,0.635,97.573
Belgium,0,0.924,2.416,24.073
Belize,3,0,0,0
Benin,3,0,0,0
Bhutan,3,0,0,0
Bolivia,2,0.032,0.428,14.992
Bosnia and Herzegovina,3,0,0,4.267
Botswana,3,0,0,0
Brazil,1,0,3.458,67.219
Brunei,3,0,0,0
Bulgaria,3,0.052,0.288,3.454
Burkina Faso,3,0,0,0
Burundi,3,0,0,1.598
Cambodia,3,0,0,0
Cameroon,2,0,0,15.972
Canada,0,0.602,1.51,28.589
Cape Verde,3,0.185,0,0
Central African Republic,3,0,0,0
Chad,3,0,0,0.974
Chile,1,0.916,1.465,119.166
China,3,0,0,0.006
Colombia,2,0.108,0.354,14.17
Comoros,3,0,0,0
Congo,3,0,0,3.806
Costa Rica,3,0.04,0,0.589
Cote d'Ivoire,3,0.012,0.038,0.379
Croatia,3,0.23,0,0.487
Cuba,3,0.149,0,0.795
Cyprus,3,1.469,0,1.142
Czechia,2,0.696,-0.093,10.365
Democratic Republic of Congo,3,0,0,0.927
Denmark,2,2.638,0.173,7.078
Djibouti,1,0,3.036,118.421
Dominica,3,0,0,0
Dominican Republic,0,0,0.553,37.888
Ecuador,0,0.075,3.571,22.672
Egypt,3,0,0.147,5.228
El Salvador,2,0.379,0,11.563
Equatorial Guinea,1,0,0,89.096
Eritrea,3,0,0,0
Estonia,2,1.144,0.754,7.538
Eswatini,3,0,0,1.724
Ethiopia,3,0.015,0,0.304
Fiji,3,0,0,0
Finland,3,0.426,0.361,5.956
France,3,0.795,2.007,5.485
Gabon,0,0,0,50.321
Gambia,3,0,0,0.414
Georgia,3,0,0,1.504
Germany,3,0,0.489,2.172
Ghana,3,0.122,0,0
Greece,3,0.303,0.192,0.192
Grenada,3,0,0,0
Guatemala,2,0.048,0.112,8.317
Guinea,2,0,0,10.508
Guinea-Bissau,2,0,0,21.341
Guyana,2,0,0,8.9
Haiti,2,0,0.088,6.753
Honduras,2,0,0.404,15.346
Hungary,3,0.218,1.139,2.691
Iceland,3,0.894,0,0
India,3,0.054,0.095,3.355
Indonesia,3,0.009,0.157,1.813
International,3,0,0,0
Iran,0,0.175,0.821,27.312
Iraq,3,0.088,0.099,3.729
Ireland,2,0.803,0.81,17.822
Israel,3,0.889,0.347,3.119
Italy,2,0.602,1.637,7.459
Jamaica,3,0,0,0
Japan,3,0.047,0.071,0.261
Jordan,3,0,0,1.568
Kazakhstan,0,0.707,0.053,31.635
Kenya,3,0.021,0,0.465
Kosovo,3,0,0,3.622
Kuwait,4,0.899,1.405,196.93
Kyrgyzstan,2,0,0,11.956
Laos,3,0,0,0
Latvia,3,0.381,0,0.53
Lebanon,3,0,0,2.93
Lesotho,3,0,0,0
Liberia,3,0,0.198,0.593
Libya,3,0.026,0,0
Liechtenstein,3,0,0,0
Lithuania,3,1.725,1.102,2.204
Luxembourg,3,1.585,0,3.195
Madagascar,3,0,0,0.65
Malawi,3,0.003,0,0
Malaysia,3,0,0,1.452
Maldives,0,0.788,0,22.2
Mali,3,0,0,0.691
Malta,2,3.429,0,11.324
Marshall Islands,3,0,0,0
Mauritania,3,0.031,0,4.086
Mauritius,3,0,0,0
Mexico,2,0.066,1.202,18.723
Moldova,2,0,1.487,19.336
Monaco,0,0,0,25.482
Mongolia,3,0,0,1.22
Montenegro,3,0,0,0
Morocco,3,0.151,0,2.222
Mozambique,3,0.008,0,0.256
Myanmar,3,0.011,0,0.129
Namibia,3,0,0,0
Nepal,3,0.088,0,2.746
Netherlands,2,0,0.817,8.521
New Zealand,3,1.119,0,0
Nicaragua,3,0,0,0
Niger,3,0,0.041,0.207
Nigeria,3,0.007,0.044,1.048
North Macedonia,2,0.137,1.44,12
Norway,3,0.813,0.184,1.476
Oman,0,0,0.587,37.794
Pakistan,2,0.063,0.163,8.334
Palestine,3,0,0,1.372
Panama,0,0.165,0.927,27.811
Papua New Guinea,3,0,0,0
Paraguay,3,0.043,0,0.28
Peru,1,0.126,4.276,80.675
Philippines,3,0.049,0.064,1.871
Poland,2,0.381,0.291,9.406
Portugal,2,1.187,1.275,16.966
Qatar,4,1.432,0,473.784
Romania,2,0.167,0.676,8.577
Russia,1,1.407,0.624,61.164
Rwanda,3,0.135,0,0.386
Saint Kitts and Nevis,3,0,0,0
Saint Lucia,3,0,0,0
Saint Vincent and the Grenadines,3,0,0,0
Samoa,3,0,0,0
San Marino,3,0,0,0
Sao Tome and Principe,0,0,0,50.191
Saudi Arabia,1,0.463,0.23,74.482
Senegal,3,0.07,0.06,3.822
Serbia,2,0.604,0.147,13.079
Seychelles,3,0,0,0
Sierra Leone,3,0,0.125,1.755
Singapore,0,0,0,52.134
Slovakia,3,0.374,0,0.183
Slovenia,3,0.543,0,0
Solomon Islands,3,0,0,0
Somalia,3,0,0.063,2.139
South Africa,2,0.239,0.371,15.478
South Korea,3,0.139,0,0.254
South Sudan,3,0,0,0
Spain,2,0,3.123,19.42
Sri Lanka,3,0.045,0,0.514
Sudan,2,0,0.182,6.887
Suriname,3,0,0,1.705
Sweden,0,0,3.961,42.676
Switzerland,3,0.51,0.578,1.155
Syria,3,0,0,0
Taiwan,3,0.011,0,0
Tajikistan,2,0,0.21,21.494
Tanzania,3,0,0,0
Thailand,3,0.097,0,0.043
Timor,3,0,0,0
Togo,3,0.101,0.121,3.503
Trinidad and Tobago,3,0.009,0,0
Tunisia,3,0.104,0.085,0.508
Turkey,2,0.298,0.368,13.73
Uganda,3,0,0,0.459
Ukraine,2,0.117,0.48,7.431
United Arab Emirates,1,4.422,0.404,84.122
United Kingdom,0,0.928,2.151,37.961
United States,1,1.056,3.526,66.425
Uruguay,3,0.237,0,0.864
Uzbekistan,3,0,0.03,1.135
Vanuatu,3,0,0,0
Vatican,3,0,0,0
Venezuela,3,0,0,2.708
Vietnam,3,0,0,0.041
Yemen,3,0,0,0.067
Zambia,3,0.028,0,0.435
Zimbabwe,3,0.036,0,0.135
