country,cluster,new_cases_per_million,new_deaths_per_million,new_tests_per_thousand
Afghanistan,4,0,0.539,14.026
Albania,4,0,0.347,18.417
Algeria,0,0,0.274,2.896
Andorra,0,0,0,0
Angola,0,0,0.03,0.122
Antigua and Barbuda,0,0,0,0
Argentina,1,0.182,0.288,36.154
Armenia,2,0,4.387,185.945
Australia,0,1.379,0,1.961
Austria,0,0.675,0,5.774
Azerbaijan,1,0,0.493,46.453
Bahamas,0,0,0,0
Bahrain,2,0,1.763,243.891
Bangladesh,4,0.085,0.225,19.673
Barbados,0,0,0,0
Belarus,1,2.147,0.635,63.814
Belgium,0,1.081,0.086,6.385
Belize,0,0,0,0
Benin,0,0,0,0
Bhutan,0,0,0,0
Bolivia,3,0.158,2.142,88.752
Bosnia and Herzegovina,0,0,0,0
Botswana,0,0,0,0
Brazil,3,0,4.808,163.089
Brunei,0,0,0,0
Bulgaria,4,0,0.864,16.838
Burkina Faso,0,0,0,0.048
Burundi,0,0,0,0
Cambodia,0,0,0,0
Cameroon,1,0,0.716,36.616
Canada,4,1.145,1.537,11.87
Cape Verde,4,0,0,26.979
Central African Republic,4,0,0,16.771
Chad,0,0,0,0
Chile,2,1.05,10.567,280.129
China,0,0,0.001,0.041
Colombia,1,0.344,1.592,46.322
Comoros,1,0,0,42.549
Congo,0,0,0,0
Costa Rica,4,0.09,0,13.545
Cote d'Ivoire,4,0.044,0.114,15.24
Croatia,0,0.095,0,4.628
Cuba,0,0.208,0,0.353
Cyprus,0,0.922,0,0
Czechia,0,0.159,0.093,3.922
Democratic Republic of Congo,0,0,0.033,2.177
Denmark,0,2.089,0,0
Djibouti,0,0,0,0
Dominica,0,0,0,0
Dominican Republic,1,0.297,0.737,65.45
Ecuador,0,0.083,0,0
Egypt,4,0,0.87,15.117
El Salvador,4,0.375,1.079,22.509
Equatorial Guinea,0,0,0,0
Eritrea,0,0,0,0.282
Estonia,0,0.4,0,1.508
Eswatini,0,0,0.862,3.448
Ethiopia,0,0.042,0,3.471
Fiji,0,0.029,0,0
Finland,0,0.135,0,1.624
France,4,0.332,0.245,9.82
Gabon,0,0,0,0
Gambia,0,0,0.414,0.414
Georgia,0,0,0,0.501
Germany,0,0,0.095,4.428
Ghana,4,0,0.483,16.542
Greece,0,0.401,0.096,1.823
Grenada,0,0,0,0
Guatemala,4,0.036,1.73,13.731
Guinea,0,0,0,4.264
Guinea-Bissau,0,0,0,0
Guyana,0,0,0,0
Haiti,0,0,0.088,8.507
Honduras,3,0,0.909,105.809
Hungary,0,0.384,0.207,0.518
Iceland,0,0.188,0,0
India,4,0.138,0.222,11.162
Indonesia,0,0.036,0.205,4.482
International,0,0,0,0
Iran,4,0.297,1.369,27.645
Iraq,1,0.249,2.188,46.491
Ireland,0,0.552,0.203,1.215
Israel,4,0.694,0.116,18.37
Italy,0,0.905,0.81,4.366
Jamaica,0,0.184,0,1.689
Japan,0,0.02,0.032,0.53
Jordan,0,0,0,0.686
Kazakhstan,4,1.731,0.266,23.753
Kenya,0,0.052,0.037,1.934
Kosovo,1,0,0,42.426
Kuwait,3,0.521,1.405,109.353
Kyrgyzstan,4,0,0.46,29.429
Laos,0,0,0,0
Latvia,0,0.894,0,0.53
Lebanon,0,0,0,3.809
Lesotho,0,0,0,0
Liberia,0,0,0,3.954
Libya,0,0.142,0,3.493
Liechtenstein,0,0,0,0
Lithuania,0,0.944,0,1.102
Luxembourg,4,8.628,0,9.585
Madagascar,0,0,0,2.167
Malawi,0,0,0,0
Malaysia,0,0.163,0,0.649
Maldives,1,0,0,68.45
Mali,0,0,0.049,0.494
Malta,0,1.739,0,2.265
Marshall Islands,0,0,0,0
Mauritania,1,0,1.29,41.293
Mauritius,0,0,0,0
Mexico,1,0.049,3.002,36.585
Moldova,3,0,3.471,98.414
Monaco,0,0,0,0
Mongolia,0,0,0,0.61
Montenegro,0,0,0,6.369
Morocco,0,0.448,0,6.123
Mozambique,0,0.027,0,0.64
Myanmar,0,0.036,0,0.018
Namibia,0,0.127,0,0.394
Nepal,4,0.255,0,11.36
Netherlands,0,0,0.467,4.435
New Zealand,0,1.256,0,0.415
Nicaragua,0,0,0,0
Niger,0,0,0,0.62
Nigeria,0,0.012,0.092,3.207
North Macedonia,3,0.655,5.28,88.798
Norway,0,0.195,0,2.951
Oman,2,0.479,0.587,175.458
Pakistan,4,0.143,0.539,22.414
Palestine,4,0,0,21.367
Panama,2,0.641,1.854,219.711
Papua New Guinea,0,0,0,0
Paraguay,0,0.217,0,3.645
Peru,3,0.122,6.096,103.513
Philippines,0,0.121,0.183,8.587
Poland,0,0.519,0.317,8.032
Portugal,1,0.886,0.098,36.973
Qatar,2,1.455,0.347,356.119
Romania,4,0.584,0.832,17.154
Russia,1,2.31,1.103,53.928
Rwanda,0,0.241,0,3.165
Saint Kitts and Nevis,0,0,0,0
Saint Lucia,0,0,0,0
Saint Vincent and the Grenadines,0,0,0,0
Samoa,0,0,0,0
San Marino,0,0,0,0
Sao Tome and Principe,4,0,0,22.814
Saudi Arabia,3,1.024,1.321,113.202
