country,cluster,new_cases_per_million,new_deaths_per_million,icu_patients_per_million
Afghanistan,3,0.077,0,2.44
Albania,1,1.737,0,132.393
Algeria,9,0,0,9.236
Andorra,4,0,0,284.734
Angola,9,0.061,0,10.619
Antigua and Barbuda,8,0,0,0
Argentina,4,9.492,0,268.72
Armenia,0,7.424,0,448.159
Australia,8,0,0,0.471
Austria,0,3.664,40.638,464.336
Azerbaijan,1,1.479,0,122.495
Bahamas,1,7.629,0,139.861
Bahrain,1,1.175,0,135.168
Bangladesh,9,0.103,0,10.074
Barbados,8,0,0,0
Belarus,7,0.317,0,98.314
Belgium,0,23.124,116.742,447.47
Belize,0,5.03,0,417.483
Benin,8,0,0,0
Bhutan,3,0,0,2.592
Bolivia,3,0.857,0,5.911
Bosnia and Herzegovina,0,11.278,0,473.358
Botswana,8,0,0,0
Brazil,7,1.143,0,55.716
Brunei,8,0,0,0
Bulgaria,0,9.067,30.223,581.569
Burkina Faso,8,0,0,0.622
Burundi,8,0,0,0.673
Cambodia,8,0,0,0
Cameroon,8,0,0,0
Canada,1,1.908,0,125.536
Cape Verde,1,0,0,111.513
Central African Republic,8,0,0,0
Chad,8,0,0,0.852
Chile,7,0.889,0,55.555
China,8,0,0,0.018
Colombia,1,3.813,0,120.591
Comoros,8,0,0,0
Congo,9,0,0,10.511
Costa Rica,1,2.945,0,169.411
Cote d'Ivoire,8,0,0,0.455
Croatia,4,8.282,0,347.602
Cuba,3,0,0,5.739
Cyprus,4,0,0,198.653
Czechia,6,24.185,116.164,1128.865
Democratic Republic of Congo,8,0.078,0,0.357
Denmark,4,0.691,3.798,233.59
Djibouti,8,0,0,2.024
Dominica,8,0,0,0
Dominican Republic,5,0.184,0,23.691
Ecuador,2,0.34,0,31.06
Egypt,8,0.137,0,1.925
El Salvador,8,0.617,0,0
Equatorial Guinea,8,0,0,0
Eritrea,8,0,0,0
Estonia,7,0,3.015,59.553
Eswatini,9,0,0,11.205
Ethiopia,3,0.043,0,4.871
Fiji,8,0,0,0
Finland,2,0,0,42.774
France,0,6.588,59.274,561.223
Gabon,8,0,0,0
Gambia,3,0.414,0,2.897
Georgia,0,5.014,0,487.068
Germany,7,0.573,0,89.91
Ghana,8,0,0,0
Greece,4,1.247,0,207.809
Grenada,8,0,0,0
Guatemala,5,0.558,0,21.155
Guinea,8,0,0,0
Guinea-Bissau,8,0,0,0
Guyana,9,0,0,8.9
Haiti,8,0,0,0
Honduras,5,1.817,0,28.573
Hungary,0,8.695,0,412.925
Iceland,7,14.652,0,76.19
India,2,0.372,0,33.517
Indonesia,9,0.373,0,10.869
International,8,0,0,0
Iran,1,5.024,0,106.342
Iraq,7,1.268,0,89.378
Ireland,7,1.013,8.708,60.351
Israel,7,3.004,0,97.741
Italy,0,5.838,36.8,467.088
Jamaica,9,1.351,0,13.171
Japan,3,0.055,0,6.942
Jordan,0,5.292,0,473.678
Kazakhstan,5,1.811,0,24.392
Kenya,9,0.223,0,9.15
Kosovo,0,8.796,0,424.261
Kuwait,1,0.702,0,184.285
Kyrgyzstan,1,1.226,0,137.182
Laos,8,0,0,0
Latvia,7,1.06,0,90.658
Lebanon,4,2.198,0,221.524
Lesotho,8,0,0,0
Liberia,8,0,0,0
Libya,1,1.892,0,113.661
Liechtenstein,6,0,0,865.301
Lithuania,4,1.837,0,329.502
Luxembourg,6,11.183,47.925,851.47
Madagascar,8,0,0,0
Malawi,8,0,0,0.052
Malaysia,2,0.371,0,32.565
Maldives,1,0,0,109.15
Mali,8,0,0,0.543
Malta,4,-4.53,0,240.069
Marshall Islands,8,0,0,0
Mauritania,3,0.215,0,4.301
Mauritius,8,0,0,0
Mexico,2,3.824,0,40.719
Moldova,1,4.958,0,176.006
Monaco,0,0,0,560.595
Mongolia,8,0,0,0.61
Montenegro,6,3.184,0,1221.217
Morocco,1,2.005,0,121.781
Mozambique,3,0.032,0,2.304
Myanmar,5,0.459,0,22
Namibia,3,0,0,7.084
Nepal,1,0.686,0,106.875
Netherlands,0,6.595,38.401,453.87
New Zealand,8,0,0,0.622
Nicaragua,8,0,0,0
Niger,8,0,0,0
Nigeria,8,0.019,0,0.665
North Macedonia,0,11.52,0,437.27
Norway,1,0,0,113.812
Oman,7,1.567,0,73.63
Pakistan,3,0.081,0,5.944
Palestine,1,1.568,0,124.083
Panama,1,2.549,0,156.903
Papua New Guinea,8,0,0,0.782
Paraguay,7,1.682,0,66.176
Peru,8,0,0,0
Philippines,9,0.447,0,16.07
Poland,0,5.998,0,511.644
Portugal,4,4.413,31.383,254.592
Qatar,7,0,0,78.443
Romania,0,6.238,50.63,401.972
Russia,1,2.378,0,126.296
Rwanda,8,0,0,0.54
Saint Kitts and Nevis,8,0,0,0
Saint Lucia,7,0,0,70.795
Saint Vincent and the Grenadines,8,0,0,0
Samoa,8,0,0,0
San Marino,6,0,0,1944.723
Sao Tome and Principe,5,0,0,22.814
Saudi Arabia,9,0.546,0,13.587
Senegal,8,0.06,0,0.179
Serbia,4,1.617,0,275.99
Seychelles,2,0,0,40.675
Sierra Leone,8,0,0,0.251
Singapore,8,0,0,1.538
Slovakia,4,2.931,0,316.321
Slovenia,0,11.544,69.747,565.675
Solomon Islands,8,0,0,0
Somalia,5,0.189,0,18.121
South Africa,5,1.248,0,20.924
South Korea,3,0.039,0,2.302
South Sudan,8,0,0,1.251
Spain,0,5.09,58.903,399.296
Sri Lanka,5,0.093,0,19.1
Sudan,8,0,0,0.889
Suriname,9,0,0,10.228
Sweden,6,0.198,0,1007.697
Switzerland,0,7.742,0,707.83
Syria,3,0.171,0,2.571
Taiwan,8,0,0,0.168
Tajikistan,3,0.105,0,4.508
Tanzania,8,0,0,0
Thailand,8,0,0,0.1
Timor,8,0,0,0
Togo,8,0,0,2.053
Trinidad and Tobago,2,0.715,0,35.727
Tunisia,1,8.63,0,103.227
Turkey,5,0.937,0,27.781
Uganda,3,0.022,0,2.798
Ukraine,4,3.773,0,208.443
United Arab Emirates,1,0.607,0,101.917
United Kingdom,4,5.848,16.822,295.761
United States,0,4.746,31.812,376.29
Uruguay,9,0.288,0,8.924
Uzbekistan,9,0.09,0,8.934
Vanuatu,8,0,0,0
Vatican,8,0,0,0
Venezuela,9,0.141,0,13.891
Vietnam,8,0,0,0.103
Yemen,8,0,0,0
Zambia,3,0,0,6.419
Zimbabwe,8,0.067,0,1.413
