country,cluster,new_cases_per_million,new_deaths_per_million,icu_patients_per_million
Afghanistan,0,0,0,1.695
Albania,4,0,0,7.297
Algeria,9,0.365,0,3.421
Andorra,7,25.885,0,297.677
Angola,8,0,0,0
Antigua and Barbuda,8,0,0,0
Argentina,0,0.177,0,2.168
Armenia,6,0.337,0,14.174
Australia,0,0.118,0,2.353
Austria,3,2.332,25.204,13.213
Azerbaijan,4,0,0,5.622
Bahamas,9,2.543,0,2.543
Bahrain,3,0,0,23.508
Bangladesh,0,0.091,0,1.615
Barbados,8,0,0,0
Belarus,5,0.212,0,60.851
Belgium,7,26.403,96.552,114.672
Belize,8,0,0,0
Benin,8,0,0,0
Bhutan,8,0,0,0
Bolivia,0,0.171,0,2.056
Bosnia and Herzegovina,6,0.914,0,14.326
Botswana,8,0,0,0
Brazil,6,1.021,0,15.323
Brunei,8,0,0,0
Bulgaria,4,0.432,6.332,6.62
Burkina Faso,2,0.144,0,0.526
Burundi,8,0,0,0
Cambodia,8,0,0,0
Cameroon,8,0,0,0
Canada,5,2.57,0,53.124
Cape Verde,8,0,0,0
Central African Republic,8,0,0,0
Chad,8,0,0,0
Chile,3,0.575,0,23.279
China,2,0.896,0,0.248
Colombia,9,0.177,0,4.049
Comoros,8,0,0,0
Congo,4,0.181,0,4.712
Costa Rica,0,0,0,1.374
Cote d'Ivoire,1,0,0,1.289
Croatia,4,0.244,0,5.603
Cuba,4,0.353,0,5.386
Cyprus,6,0,0,17.125
Czechia,6,0.374,7.564,10.832
Democratic Republic of Congo,2,0.011,0,0.223
Denmark,5,2.59,16.056,33.493
Djibouti,7,0,0,142.712
Dominica,8,0,0,0
Dominican Republic,3,0.369,0,34.2
Ecuador,6,1.02,0,12.753
Egypt,0,0.088,0,1.671
El Salvador,0,0.154,0,2.004
Equatorial Guinea,3,0,0,19.957
Eritrea,8,0,0,0
Estonia,3,1.508,8.292,18.846
Eswatini,8,0,0,0
Ethiopia,8,0,0,0.035
Fiji,8,0,0,0
Finland,3,1.263,13.175,21.658
France,5,11.659,90.726,30.778
Gabon,6,0,0,12.58
Gambia,8,0,0,0
Georgia,4,0,0,5.515
Germany,5,3.581,0,44.149
Ghana,8,0,0,0
Greece,0,0.288,0,1.631
Grenada,8,0,0,0
Guatemala,1,0.112,0,1.005
Guinea,9,0.152,0,2.97
Guinea-Bissau,8,0,0,0
Guyana,6,0,0,10.171
Haiti,2,0,0,0.175
Honduras,0,0.606,0,1.615
Hungary,6,1.449,0,11.49
Iceland,5,2.93,14.652,43.956
India,1,0.028,0,0.668
Indonesia,0,0.088,0,1.488
International,8,0,0,0
Iran,6,1.06,0,17.847
Iraq,1,0.025,0,1.193
Ireland,7,8.911,27.745,143.586
Israel,3,1.04,0,34.429
Italy,5,9.51,46.509,57.772
Jamaica,8,0,0,0
Japan,9,0.103,0,4.428
Jordan,2,0,0,0.49
Kazakhstan,4,0,0,7.669
Kenya,2,0,0,0.223
Kosovo,6,1.035,0,13.452
Kuwait,3,0.468,0,31.378
Kyrgyzstan,9,0,0,3.525
Laos,8,0,0,0
Latvia,9,0,0,3.711
Lebanon,1,0,0,0.733
Lesotho,8,0,0,0
Liberia,9,0.198,0,3.361
Libya,8,0,0,0
Liechtenstein,8,0,0,0
Lithuania,4,0.367,0,7.714
Luxembourg,5,4.793,47.925,57.51
Madagascar,2,0,0,0.217
Malawi,8,0,0,0.052
