country,cluster,new_cases_per_million,new_deaths_per_million,icu_patients_per_million
Afghanistan,2,0.206,0,17.468
Albania,3,0,0,5.212
Algeria,4,0.16,0,2.896
Andorra,6,0,0,0
Angola,6,0,0,0.061
Antigua and Barbuda,2,0,0,10.212
Argentina,2,0.243,0,14.094
Armenia,7,1.35,0,119.802
Australia,6,0,0,0.392
Austria,3,0,2.998,5.107
Azerbaijan,0,0.197,0,24.46
Bahamas,6,0,0,0
Bahrain,5,1.175,0,355.551
Bangladesh,2,0.243,0,15.453
Barbados,6,0,0,0
Belarus,7,0.635,0,95.033
Belgium,1,1.208,14.151,16.825
Belize,6,0,0,0
Benin,6,0,0,0.66
Bhutan,2,0,0,12.96
Bolivia,0,0.257,0,33.41
Bosnia and Herzegovina,3,0,0,4.877
Botswana,6,0,0,0
Brazil,8,2.258,0,77.197
Brunei,6,0,0,0
Bulgaria,4,0.144,2.447,2.015
Burkina Faso,6,0,0,0
Burundi,6,0,0,0
Cambodia,6,0,0,0
Cameroon,6,0,0,0
Canada,0,5.697,0,21.143
Cape Verde,0,0,0,25.18
Central African Republic,2,0.207,0,10.145
Chad,4,0,0,1.157
Chile,5,2.982,0,252.665
China,6,0,0,0.013
Colombia,0,0.963,0,22.542
Comoros,6,0,0,0
Congo,3,0.181,0,7.249
Costa Rica,4,0,0,1.767
Cote d'Ivoire,4,0,0,1.289
Croatia,6,0,0,0
Cuba,4,0,0,1.766
Cyprus,6,0,0,0
Czechia,4,0.093,1.121,3.548
Democratic Republic of Congo,4,0.033,0,1.161
Denmark,3,0.518,3.453,6.215
Djibouti,7,2.024,0,161.943
Dominica,6,0,0,0
Dominican Republic,0,0.369,0,34.753
Ecuador,0,1.36,0,29.87
Egypt,2,0.45,0,15.01
El Salvador,2,0,0,18.809
Equatorial Guinea,6,0,0,0
Eritrea,6,0,0,0
Estonia,4,0.754,1.508,3.015
Eswatini,4,0,0,1.724
Ethiopia,6,0.026,0,0.948
Fiji,6,0,0,0
Finland,3,0.722,1.805,5.956
France,1,0.475,19.717,3.937
Gabon,6,0,0,0
Gambia,6,0,0,0
Georgia,3,0,0,6.518
Germany,4,0.119,0,2.638
Ghana,2,0.032,0,9.719
Greece,6,0,0,0.192
Grenada,6,0,0,0
Guatemala,2,0.335,0,19.424
Guinea,6,0,0,0
Guinea-Bissau,6,0,0,0
Guyana,4,0,0,1.271
Haiti,0,0.263,0,22.714
Honduras,2,1.111,0,10.904
Hong Kong,6,0,0,0
Hungary,6,0.207,0,0.932
Iceland,6,0,0,0
India,3,0.162,0,6.364
Indonesia,4,0.146,0,2.559
International,6,0,0,0
Iran,0,0.75,0,29.955
Iraq,3,0.249,0,6.464
Ireland,1,0.203,7.291,12.354
Israel,2,0,0,10.051
Italy,1,1.24,7.195,5.508
Jamaica,4,0,0,1.689
Japan,6,0.032,0,0.277
Jordan,6,0,0,0.49
Kazakhstan,0,0.107,0,25.351
Kenya,4,0.019,0,1.376
Kosovo,4,0,0,3.104
Kuwait,5,1.639,0,199.271
Kyrgyzstan,3,0,0,3.985
Laos,6,0,0,0
Latvia,6,0,0,0.53
Lebanon,3,0.147,0,4.249
Lesotho,6,0,0,0
Liberia,4,0,0,1.582
Libya,4,0,0,3.784
Liechtenstein,6,0,0,0
Lithuania,4,0,0,1.837
Luxembourg,4,0,4.793,3.195
Madagascar,6,0,0,0.469
Malawi,6,0,0,0.261
Malaysia,4,0,0,1.761
Maldives,7,0,0,186.849
Mali,6,0.049,0,0.741
Malta,6,0,0,0
Marshall Islands,6,0,0,0
Mauritania,2,0.645,0,10.108
Mauritius,6,0,0,0
Mexico,0,1.171,0,24.447
Moldova,0,0.992,0,37.928
Monaco,6,0,0,0
Mongolia,6,0,0,0
Montenegro,6,0,0,0
Morocco,6,0.027,0,0.731
Mozambique,6,0,0,0.32
Myanmar,6,0,0,0
Namibia,6,0,0,0.394
Nepal,3,0.069,0,5.869
Netherlands,1,0.292,8.929,10.797
New Zealand,6,0,0,0
Nicaragua,6,0,0,0
Niger,6,0,0,0.083
Nigeria,4,0.068,0,1.489
North Macedonia,0,0.96,0,29.759
Norway,6,0,0,0.553
Oman,5,1.371,0,198.566
Pakistan,2,0.272,0,13.418
Palestine,6,0,0,0.196
Panama,7,1.391,0,103.134
Papua New Guinea,6,0,0,0
Paraguay,4,0,0,3.084
Peru,5,4.094,0,267.046
Philippines,3,0.064,0,7.866
Poland,3,0.079,0,5.681
Portugal,0,1.373,6.277,29.127
Qatar,5,0.694,0,572.012
Romania,1,0.364,8.317,6.446
Russia,8,0.946,0,63.508
Rwanda,6,0,0,0.849
Saint Kitts and Nevis,6,0,0,0
Saint Lucia,6,0,0,0
Saint Vincent and the Grenadines,6,0,0,0
Samoa,6,0,0,0
San Marino,6,0,0,0
Sao Tome and Principe,2,0,0,18.251
Saudi Arabia,8,0.661,0,53.915
Senegal,3,0,0,6.57
Serbia,3,0.147,0,4.556
Seychelles,6,0,0,0
Sierra Leone,4,0,0,1.128
Singapore,8,0,0,88.542
Slovakia,6,0,0,0
Slovenia,6,0,0.962,0
Solomon Islands,6,0,0,0
Somalia,4,0.315,0,3.775
South Africa,0,0.674,0,28.933
South Korea,6,0.02,0,0.683
South Sudan,6,0,0,0
Spain,3,0.043,0,5.368
Sri Lanka,6,0,0,0.607
Sudan,3,0.547,0,5.154
Suriname,2,0,0,15.342
Sweden,0,3.961,0,26.24
Switzerland,4,0.116,0,1.964
Syria,6,0.057,0,0
Taiwan,6,0,0,0
Tajikistan,2,0,0,12.896
Tanzania,6,0,0,0
Thailand,6,0,0,0.057
Timor,6,0,0,0
Togo,4,0,0,1.087
Trinidad and Tobago,6,0,0,0
Tunisia,6,0,0,0.085
Turkey,2,0.296,0,9.948
Uganda,6,0,0,0.087
Ukraine,2,0.274,0,10.701
United Arab Emirates,8,0.202,0,66.832
United Kingdom,1,0.884,10.002,15.762
United States,8,2.082,23.039,57.513
Uruguay,6,0,0,0.576
Uzbekistan,4,0.03,0,2.301
Vanuatu,6,0,0,0
Vatican,6,0,0,0
Venezuela,4,0,0,1.794
Vietnam,6,0,0,0
Yemen,6,0.101,0,0.436
Zambia,6,0,0,0
Zimbabwe,6,0,0,0.269
