country,cluster,new_cases_per_million,new_deaths_per_million,icu_patients_per_million
Afghanistan,6,0.103,0,3.211
Albania,2,1.39,0,55.251
Algeria,6,0.16,0,4.629
Andorra,6,0,0,0
Angola,6,0.152,0,2.738
Antigua and Barbuda,6,0,0,0
Argentina,1,5.62,0,186.544
Armenia,4,0.675,0,93.479
Australia,6,0.078,0,0.549
Austria,4,0.111,7.55,68.951
Azerbaijan,0,0.099,0,14.4
Bahamas,3,2.543,0,256.835
Bahrain,3,0,0,317.352
Bangladesh,6,0.158,0,9.387
Barbados,0,0,0,13.919
Belarus,0,0.423,0,22.541
Belgium,1,0.345,6.644,133.482
Belize,2,2.515,0,52.814
Benin,6,0,0,0
Bhutan,6,0,0,2.592
Bolivia,0,2.656,0,17.648
Bosnia and Herzegovina,4,1.524,0,64.313
Botswana,6,0,0,0
Brazil,4,1.708,0,77.103
Brunei,6,0,0,0
Bulgaria,6,0.864,5.037,6.332
Burkina Faso,6,0,0,1.435
Burundi,6,0,0,0
Cambodia,6,0,0,0
Cameroon,6,0,0,0
Canada,0,0.132,0,30.284
Cape Verde,1,1.799,0,127.701
Central African Republic,6,0,0,0
Chad,6,0,0,0.122
Chile,4,1.674,0,83.699
China,6,0,0,0.024
Colombia,1,3.321,0,131.243
Comoros,6,0,0,0
Congo,6,0,0,0
Costa Rica,6,0,0,0
Cote d'Ivoire,6,0,0,1.933
Croatia,2,0.974,0,47.987
Cuba,6,0.177,0,3.178
Cyprus,0,0,0,11.417
Czechia,4,0.374,10.272,91.885
Democratic Republic of Congo,6,0.033,0,0.301
Denmark,4,0.518,1.554,81.489
Djibouti,6,0,0,0
Dominica,6,0,0,0
Dominican Republic,2,0.277,0,54.296
Ecuador,2,0.34,0,45.287
Egypt,6,0.195,0,1.124
El Salvador,0,0.463,0,19.272
Equatorial Guinea,6,0,0,0
Eritrea,6,0,0,0
Estonia,2,0,3.769,36.938
Eswatini,0,0,0,20.687
Ethiopia,6,0.061,0,5.993
Fiji,6,0,0,0
Finland,6,0,0,10.468
France,5,0,12.777,0
Gabon,6,0,0,0
Gambia,6,0,0,9.103
Georgia,2,0,0,49.133
Germany,0,0.024,0,12.329
Ghana,6,0,0,4.087
Greece,0,0.672,0,15.734
Grenada,6,0,0,0
Guatemala,0,0.781,0,16.299
Guinea,6,0.076,0,2.97
Guinea-Bissau,6,0,0,0
Guyana,1,0,0,128.407
Haiti,6,0,0,1.666
Honduras,2,1.817,0,47.756
Hong Kong,6,0,0,0
Hungary,1,0.828,0,110.762
Iceland,6,0,0,0
India,4,0.819,0,63.015
Indonesia,0,0.384,0,14.584
International,6,0,0,0
Iran,2,2.179,0,36.872
Iraq,4,1.591,0,85.475
Ireland,4,0,3.24,79.995
Israel,3,2.426,0,297.959
Italy,0,0.248,3.672,26.248
Jamaica,4,2.364,0,77.672
Japan,6,0.032,0,3.795
Jordan,0,0,0,23.424
Kazakhstan,0,0.266,0,17.841
Kenya,6,0.037,0,2.827
Kosovo,0,0,0,31.561
Kuwait,4,0.702,0,90.152
Kyrgyzstan,6,0,0,0
Laos,6,0,0,0
Latvia,6,0,0,5.302
Lebanon,1,1.612,0,147.39
Lesotho,0,0,0,15.871
Liberia,6,0,0,0
Libya,4,1.164,0,104.056
Liechtenstein,6,0,0,0
Lithuania,0,0,0,29.387
Luxembourg,6,0,1.598,0
Madagascar,6,0.144,0,1.192
Malawi,6,0,0,0.68
Malaysia,6,0,0,1.607
Maldives,1,0,0,138.75
Mali,6,0,0,0.346
Malta,4,2.265,0,72.474
Marshall Islands,6,0,0,0
Mauritania,6,0,0,0.645
Mauritius,6,0,0,0
Mexico,0,1.823,0,27.472
Moldova,4,0.496,0,64.453
Monaco,0,0,0,25.482
Mongolia,6,0,0,0
